

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
NETWORK: Ping: 0.35ms, Server: 73165 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1199, 75138 bytes, k_EStreamFrameEventStart at 11066.13ms
           k_EStreamFrameEventCaptureBegin at 11066.13ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11066.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 11066.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11066.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11066.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11068.33ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11068.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11076.00ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 11076.32ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 11076.78ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 11077.80ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 11077.82ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 11085.97ms, delta: 8.15ms
           total frame time: 19.84ms, result = k_EStreamFrameResultDisplayed
Frame: 1200, 118278 bytes, k_EStreamFrameEventStart at 11075.21ms
           k_EStreamFrameEventCaptureBegin at 11075.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11075.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11075.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11075.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11075.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11077.41ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11077.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11093.92ms, delta: 16.49ms
           k_EStreamFrameEventDecodeBegin at 11094.22ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 11095.00ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 11095.43ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 11095.43ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11103.58ms, delta: 8.15ms
           total frame time: 28.37ms, result = k_EStreamFrameResultDisplayed
Frame: 1201, 109053 bytes, k_EStreamFrameEventStart at 11082.15ms
           k_EStreamFrameEventCaptureBegin at 11082.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11082.37ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11082.37ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11082.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11082.37ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11084.37ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11084.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11101.81ms, delta: 17.43ms
           k_EStreamFrameEventDecodeBegin at 11104.25ms, delta: 2.44ms
           k_EStreamFrameEventDecodeEnd at 11104.93ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 11105.16ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 11105.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11113.25ms, delta: 8.09ms
           total frame time: 31.10ms, result = k_EStreamFrameResultDisplayed
Frame: 1203, 86932 bytes, k_EStreamFrameEventStart at 11099.46ms
           k_EStreamFrameEventCaptureBegin at 11099.46ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11099.67ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11099.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11099.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11099.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11101.70ms, delta: 2.01ms
           k_EStreamFrameEventSend at 11101.71ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11110.35ms, delta: 8.64ms
           k_EStreamFrameEventDecodeBegin at 11111.08ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 11112.32ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 11113.79ms, delta: 1.46ms
           k_EStreamFrameEventUploadEnd at 11113.79ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11121.89ms, delta: 8.10ms
           total frame time: 22.43ms, result = k_EStreamFrameResultDisplayed
Frame: 1204, 72810 bytes, k_EStreamFrameEventStart at 11108.21ms
           k_EStreamFrameEventCaptureBegin at 11108.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11108.40ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 11108.40ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11108.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11108.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11110.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11110.40ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11116.56ms, delta: 6.16ms
           k_EStreamFrameEventDecodeBegin at 11117.22ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 11118.21ms, delta: 0.99ms
           k_EStreamFrameEventUploadBegin at 11122.31ms, delta: 4.10ms
           k_EStreamFrameEventUploadEnd at 11122.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11130.72ms, delta: 8.41ms
           total frame time: 22.51ms, result = k_EStreamFrameResultDisplayed
Frame: 1205, 89448 bytes, k_EStreamFrameEventStart at 11117.23ms
           k_EStreamFrameEventCaptureBegin at 11117.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11117.43ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11117.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11117.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11117.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11119.43ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11119.43ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11136.18ms, delta: 16.75ms
           k_EStreamFrameEventDecodeBegin at 11136.44ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 11137.01ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 11137.56ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 11137.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11145.61ms, delta: 8.06ms
           total frame time: 28.38ms, result = k_EStreamFrameResultDisplayed
Frame: 1206, 63441 bytes, k_EStreamFrameEventStart at 11124.22ms
           k_EStreamFrameEventCaptureBegin at 11124.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11124.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11124.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11124.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11124.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11126.42ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11126.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11141.43ms, delta: 15.01ms
           k_EStreamFrameEventDecodeBegin at 11141.89ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 11142.70ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 11146.09ms, delta: 3.39ms
           k_EStreamFrameEventUploadEnd at 11146.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11154.69ms, delta: 8.61ms
           total frame time: 30.47ms, result = k_EStreamFrameResultDisplayed
Frame: 1208, 72584 bytes, k_EStreamFrameEventStart at 11142.72ms
           k_EStreamFrameEventCaptureBegin at 11142.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11142.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11142.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11142.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11142.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11144.91ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11144.93ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11150.94ms, delta: 6.01ms
           k_EStreamFrameEventDecodeBegin at 11151.60ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 11152.56ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 11154.75ms, delta: 2.20ms
           k_EStreamFrameEventUploadEnd at 11154.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11163.18ms, delta: 8.42ms
           total frame time: 20.46ms, result = k_EStreamFrameResultDisplayed
Frame: 1209, 70960 bytes, k_EStreamFrameEventStart at 11150.68ms
           k_EStreamFrameEventCaptureBegin at 11150.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11150.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11150.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11150.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11150.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11152.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11152.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11164.63ms, delta: 11.73ms
           k_EStreamFrameEventDecodeBegin at 11164.92ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 11165.36ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 11165.45ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 11165.47ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 11173.43ms, delta: 7.97ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
Frame: 1210, 115928 bytes, k_EStreamFrameEventStart at 11158.28ms
           k_EStreamFrameEventCaptureBegin at 11158.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11158.48ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11158.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11158.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11158.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11160.51ms, delta: 2.03ms
           k_EStreamFrameEventSend at 11160.51ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11174.41ms, delta: 13.90ms
           k_EStreamFrameEventDecodeBegin at 11174.97ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 11175.72ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 11176.00ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 11176.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11184.31ms, delta: 8.32ms
           total frame time: 26.03ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 73165 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1211, 68354 bytes, k_EStreamFrameEventStart at 11167.31ms
           k_EStreamFrameEventCaptureBegin at 11167.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11167.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11167.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11167.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11167.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11169.51ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11169.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11180.57ms, delta: 11.05ms
           k_EStreamFrameEventDecodeBegin at 11181.17ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 11182.11ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 11184.92ms, delta: 2.81ms
           k_EStreamFrameEventUploadEnd at 11184.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11192.95ms, delta: 8.03ms
           total frame time: 25.63ms, result = k_EStreamFrameResultDisplayed
Frame: 1213, 77758 bytes, k_EStreamFrameEventStart at 11182.51ms
           k_EStreamFrameEventCaptureBegin at 11182.51ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11182.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11182.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11182.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11182.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11184.75ms, delta: 2.03ms
           k_EStreamFrameEventSend at 11184.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11196.21ms, delta: 11.46ms
           k_EStreamFrameEventDecodeBegin at 11196.47ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 11196.96ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 11197.62ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 11197.63ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 11205.75ms, delta: 8.12ms
           total frame time: 23.24ms, result = k_EStreamFrameResultDisplayed
Frame: 1214, 89535 bytes, k_EStreamFrameEventStart at 11192.72ms
           k_EStreamFrameEventCaptureBegin at 11192.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11192.95ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 11192.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11192.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11192.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11194.96ms, delta: 2.01ms
           k_EStreamFrameEventSend at 11194.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11203.75ms, delta: 8.77ms
           k_EStreamFrameEventDecodeBegin at 11204.32ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 11205.22ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 11205.87ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 11205.87ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11213.44ms, delta: 7.57ms
           total frame time: 20.72ms, result = k_EStreamFrameResultDisplayed
Frame: 1215, 63300 bytes, k_EStreamFrameEventStart at 11201.37ms
           k_EStreamFrameEventCaptureBegin at 11201.37ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11201.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11201.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11201.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11201.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11203.61ms, delta: 2.03ms
           k_EStreamFrameEventSend at 11203.63ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11208.95ms, delta: 5.33ms
           k_EStreamFrameEventDecodeBegin at 11209.88ms, delta: 0.93ms
           k_EStreamFrameEventDecodeEnd at 11210.72ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 11213.64ms, delta: 2.91ms
           k_EStreamFrameEventUploadEnd at 11213.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11221.73ms, delta: 8.09ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
Frame: 1216, 64745 bytes, k_EStreamFrameEventStart at 11208.31ms
           k_EStreamFrameEventCaptureBegin at 11208.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11208.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 11208.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11208.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11208.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11210.46ms, delta: 1.94ms
           k_EStreamFrameEventSend at 11210.46ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11224.56ms, delta: 14.10ms
           k_EStreamFrameEventDecodeBegin at 11224.81ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 11225.20ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 11225.24ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 11225.24ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11234.33ms, delta: 9.09ms
           total frame time: 26.02ms, result = k_EStreamFrameResultDisplayed
Frame: 1217, 66066 bytes, k_EStreamFrameEventStart at 11217.74ms
           k_EStreamFrameEventCaptureBegin at 11217.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11217.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11217.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 11217.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11217.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11219.92ms, delta: 1.98ms
           k_EStreamFrameEventSend at 11219.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 11230.13ms, delta: 10.19ms
           k_EStreamFrameEventDecodeBegin at 11230.68ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 11231.66ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 11234.42ms, delta: 2.76ms
           k_EStreamFrameEventUploadEnd at 11234.42ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11242.52ms, delta: 8.10ms
           total frame time: 24.78ms, result = k_EStreamFrameResultDisplayed
Frame: 1218, 89887 bytes, k_EStreamFrameEventStart at 11225.28ms
           k_EStreamFrameEventCaptureBegin at 11225.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11225.45ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 11225.46ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 11225.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 11225.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 11227.46ms, delta: 2.00ms
           k_EStreamFrameEventSend at 11227.46ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 11237.27ms, delta: 9.81ms
           k_EStreamFrameEventDecodeBegin at 11238.40ms, delta: 1.13ms
           k_EStreamFrameEventDecodeEnd at 11239.53ms, delta: 1.13ms
           k_EStreamFrameEventUploadBegin at 11242.65ms, delta: 3.11ms
           k_EStreamFrameEventUploadEnd at 11242.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 11251.33ms, delta: 8.68ms
           total frame time: 26.05ms, result = k_EStreamFrameResultDisplayed
Frame: 1219, 67436 bytes, k_EStreamFrameEventStart at 11232.32ms
           k_EStreamFrameEventCaptureBegin at 11232.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 11232.51ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 11232.53ms, delta: 0.02ms
