

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
Frame: 20806, 90183 bytes, k_EStreamFrameEventStart at 187507.38ms
           k_EStreamFrameEventCaptureBegin at 187507.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187507.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187507.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187507.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187507.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187509.55ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187509.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187519.14ms, delta: 9.57ms
           k_EStreamFrameEventDecodeBegin at 187519.62ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 187520.08ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 187521.38ms, delta: 1.30ms
           k_EStreamFrameEventUploadEnd at 187521.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187529.03ms, delta: 7.66ms
           total frame time: 21.67ms, result = k_EStreamFrameResultDisplayed
Frame: 20807, 90065 bytes, k_EStreamFrameEventStart at 187514.36ms
           k_EStreamFrameEventCaptureBegin at 187514.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187514.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187514.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187514.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187514.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187516.58ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187516.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187526.73ms, delta: 10.16ms
           k_EStreamFrameEventDecodeBegin at 187527.30ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 187528.31ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 187529.08ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 187529.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187536.78ms, delta: 7.71ms
           total frame time: 22.43ms, result = k_EStreamFrameResultDisplayed
Frame: 20808, 89489 bytes, k_EStreamFrameEventStart at 187523.25ms
           k_EStreamFrameEventCaptureBegin at 187523.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187523.48ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187523.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187523.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187523.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187525.47ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187525.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187534.19ms, delta: 8.71ms
           k_EStreamFrameEventDecodeBegin at 187534.56ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 187535.42ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 187536.89ms, delta: 1.48ms
           k_EStreamFrameEventUploadEnd at 187536.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187544.97ms, delta: 8.07ms
           total frame time: 21.71ms, result = k_EStreamFrameResultDisplayed
Frame: 20809, 89363 bytes, k_EStreamFrameEventStart at 187532.86ms
           k_EStreamFrameEventCaptureBegin at 187532.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187533.06ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187533.08ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187533.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187533.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187535.05ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187535.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187541.78ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 187542.20ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 187543.78ms, delta: 1.57ms
           k_EStreamFrameEventUploadBegin at 187545.17ms, delta: 1.39ms
           k_EStreamFrameEventUploadEnd at 187545.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187551.31ms, delta: 6.15ms
           total frame time: 18.46ms, result = k_EStreamFrameResultDisplayed
Frame: 20810, 91236 bytes, k_EStreamFrameEventStart at 187540.55ms
           k_EStreamFrameEventCaptureBegin at 187540.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187540.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187540.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187540.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187540.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187542.75ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187542.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187556.33ms, delta: 13.57ms
           k_EStreamFrameEventDecodeBegin at 187557.05ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 187557.98ms, delta: 0.93ms
           k_EStreamFrameEventUploadBegin at 187558.94ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 187558.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187564.62ms, delta: 5.68ms
           total frame time: 24.08ms, result = k_EStreamFrameResultDisplayed
Frame: 20811, 89515 bytes, k_EStreamFrameEventStart at 187549.41ms
           k_EStreamFrameEventCaptureBegin at 187549.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187549.64ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 187549.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187549.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187549.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187551.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187551.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187563.95ms, delta: 12.33ms
           k_EStreamFrameEventDecodeBegin at 187564.48ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 187565.55ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 187566.12ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 187566.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187571.66ms, delta: 5.52ms
           total frame time: 22.25ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80566 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20812, 90903 bytes, k_EStreamFrameEventStart at 187556.36ms
           k_EStreamFrameEventCaptureBegin at 187556.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187556.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187556.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187556.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187556.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187558.55ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187558.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187571.62ms, delta: 13.08ms
           k_EStreamFrameEventDecodeBegin at 187572.19ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 187573.25ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 187574.06ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 187574.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187580.08ms, delta: 6.01ms
           total frame time: 23.71ms, result = k_EStreamFrameResultDisplayed
Frame: 20813, 89716 bytes, k_EStreamFrameEventStart at 187565.39ms
           k_EStreamFrameEventCaptureBegin at 187565.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187565.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187565.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187565.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187565.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187567.59ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187567.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187579.17ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 187579.41ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 187579.81ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 187580.30ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 187580.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187587.75ms, delta: 7.46ms
           total frame time: 22.37ms, result = k_EStreamFrameResultDisplayed
Frame: 20814, 91847 bytes, k_EStreamFrameEventStart at 187574.80ms
           k_EStreamFrameEventCaptureBegin at 187574.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187575.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187575.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187575.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187575.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187576.98ms, delta: 1.98ms
           k_EStreamFrameEventSend at 187576.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187586.92ms, delta: 9.95ms
           k_EStreamFrameEventDecodeBegin at 187587.19ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 187587.67ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 187587.84ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 187587.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187595.89ms, delta: 8.04ms
           total frame time: 21.09ms, result = k_EStreamFrameResultDisplayed
Frame: 20815, 91183 bytes, k_EStreamFrameEventStart at 187582.62ms
           k_EStreamFrameEventCaptureBegin at 187582.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187582.83ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187582.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 187582.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187582.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187584.81ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187584.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 187594.48ms, delta: 9.67ms
           k_EStreamFrameEventDecodeBegin at 187595.14ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 187595.80ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 187595.94ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 187595.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187603.27ms, delta: 7.34ms
           total frame time: 20.65ms, result = k_EStreamFrameResultDisplayed
Frame: 20816, 91025 bytes, k_EStreamFrameEventStart at 187589.61ms
           k_EStreamFrameEventCaptureBegin at 187589.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187589.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187589.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187589.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187589.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187591.77ms, delta: 1.95ms
           k_EStreamFrameEventSend at 187591.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187602.23ms, delta: 10.45ms
           k_EStreamFrameEventDecodeBegin at 187602.70ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 187603.89ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 187604.52ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 187604.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187612.84ms, delta: 8.32ms
           total frame time: 23.22ms, result = k_EStreamFrameResultDisplayed
Frame: 20817, 89771 bytes, k_EStreamFrameEventStart at 187597.89ms
           k_EStreamFrameEventCaptureBegin at 187597.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187598.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187598.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187598.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187598.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187600.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 187600.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187609.75ms, delta: 9.70ms
           k_EStreamFrameEventDecodeBegin at 187610.27ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 187611.92ms, delta: 1.66ms
           k_EStreamFrameEventUploadBegin at 187612.95ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 187612.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187621.03ms, delta: 8.07ms
           total frame time: 23.15ms, result = k_EStreamFrameResultDisplayed
Frame: 20818, 91104 bytes, k_EStreamFrameEventStart at 187607.41ms
           k_EStreamFrameEventCaptureBegin at 187607.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187607.62ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187607.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187607.64ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 187607.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187609.58ms, delta: 1.94ms
           k_EStreamFrameEventSend at 187609.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187617.53ms, delta: 7.95ms
           k_EStreamFrameEventDecodeBegin at 187618.08ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 187619.47ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 187621.08ms, delta: 1.60ms
           k_EStreamFrameEventUploadEnd at 187621.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187628.41ms, delta: 7.32ms
           total frame time: 21.00ms, result = k_EStreamFrameResultDisplayed
Frame: 20819, 90107 bytes, k_EStreamFrameEventStart at 187614.17ms
           k_EStreamFrameEventCaptureBegin at 187614.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187614.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187614.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187614.38ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 187614.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187616.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 187616.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187625.20ms, delta: 8.87ms
           k_EStreamFrameEventDecodeBegin at 187625.62ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 187626.95ms, delta: 1.33ms
           k_EStreamFrameEventUploadBegin at 187628.72ms, delta: 1.77ms
           k_EStreamFrameEventUploadEnd at 187628.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187635.06ms, delta: 6.33ms
           total frame time: 20.89ms, result = k_EStreamFrameResultDisplayed
Frame: 20820, 89707 bytes, k_EStreamFrameEventStart at 187623.75ms
           k_EStreamFrameEventCaptureBegin at 187623.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187623.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 187623.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187623.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187623.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187625.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 187625.95ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187632.67ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 187633.14ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 187634.06ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 187635.47ms, delta: 1.40ms
           k_EStreamFrameEventUploadEnd at 187635.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187640.31ms, delta: 4.85ms
           total frame time: 16.57ms, result = k_EStreamFrameResultDisplayed
Frame: 20821, 90472 bytes, k_EStreamFrameEventStart at 187631.56ms
           k_EStreamFrameEventCaptureBegin at 187631.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187631.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 187631.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187631.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187631.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187633.70ms, delta: 1.95ms
           k_EStreamFrameEventSend at 187633.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187646.53ms, delta: 12.82ms
           k_EStreamFrameEventDecodeBegin at 187646.75ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 187647.16ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 187647.94ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 187647.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 187655.42ms, delta: 7.49ms
           total frame time: 23.86ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80566 Kbit/s, Client: 111 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20822, 90795 bytes, k_EStreamFrameEventStart at 187640.44ms
           k_EStreamFrameEventCaptureBegin at 187640.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 187640.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 187640.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 187640.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 187640.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 187642.64ms, delta: 2.00ms
           k_EStreamFrameEventSend at 187642.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187654.14ms, delta: 11.49ms
           k_EStreamFrameEventDecodeBegin at 187654.62ms, delta: 0.47ms
