

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158329.06ms, delta: 6.42ms
           total frame time: 29.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17321, 89684 bytes, k_EStreamFrameEventStart at 158307.03ms
           k_EStreamFrameEventCaptureBegin at 158307.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158307.23ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158307.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158307.25ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158307.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158309.33ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158309.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158316.47ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 158321.83ms, delta: 5.36ms
           k_EStreamFrameEventDecodeEnd at 158330.16ms, delta: 8.33ms
           k_EStreamFrameEventUploadBegin at 158331.22ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 158331.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158336.56ms, delta: 5.33ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17322, 89968 bytes, k_EStreamFrameEventStart at 158314.77ms
           k_EStreamFrameEventCaptureBegin at 158314.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158314.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158314.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158317.11ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158317.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158323.91ms, delta: 6.79ms
           k_EStreamFrameEventDecodeBegin at 158330.23ms, delta: 6.32ms
           k_EStreamFrameEventDecodeEnd at 158338.20ms, delta: 7.97ms
           k_EStreamFrameEventUploadBegin at 158338.72ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158338.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158345.20ms, delta: 6.48ms
           total frame time: 30.44ms, result = k_EStreamFrameResultDisplayed
Frame: 17323, 89045 bytes, k_EStreamFrameEventStart at 158323.70ms
           k_EStreamFrameEventCaptureBegin at 158323.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158323.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158323.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158323.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158323.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158326.00ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158326.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158332.83ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 158338.25ms, delta: 5.43ms
           k_EStreamFrameEventDecodeEnd at 158346.78ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 158346.98ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 158347.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158353.30ms, delta: 6.30ms
           total frame time: 29.60ms, result = k_EStreamFrameResultDisplayed
Frame: 17324, 89078 bytes, k_EStreamFrameEventStart at 158332.84ms
           k_EStreamFrameEventCaptureBegin at 158332.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158333.02ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158333.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158335.11ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158335.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158342.05ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 158346.88ms, delta: 4.84ms
           k_EStreamFrameEventDecodeEnd at 158354.98ms, delta: 8.10ms
           k_EStreamFrameEventUploadBegin at 158355.50ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 158355.52ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158362.05ms, delta: 6.53ms
           total frame time: 29.21ms, result = k_EStreamFrameResultDisplayed
Frame: 17325, 90596 bytes, k_EStreamFrameEventStart at 158339.84ms
           k_EStreamFrameEventCaptureBegin at 158339.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158340.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158340.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158342.12ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158342.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158349.62ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 158355.05ms, delta: 5.42ms
           k_EStreamFrameEventDecodeEnd at 158363.66ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 158364.30ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 158364.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158370.39ms, delta: 6.09ms
           total frame time: 30.55ms, result = k_EStreamFrameResultDisplayed
Frame: 17326, 89964 bytes, k_EStreamFrameEventStart at 158348.66ms
           k_EStreamFrameEventCaptureBegin at 158348.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158348.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158348.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158350.97ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158350.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158357.98ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 158363.75ms, delta: 5.77ms
           k_EStreamFrameEventDecodeEnd at 158371.84ms, delta: 8.09ms
           k_EStreamFrameEventUploadBegin at 158372.02ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 158372.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158378.73ms, delta: 6.71ms
           total frame time: 30.08ms, result = k_EStreamFrameResultDisplayed
Frame: 17327, 89791 bytes, k_EStreamFrameEventStart at 158358.20ms
           k_EStreamFrameEventCaptureBegin at 158358.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158358.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158358.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158358.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158358.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158360.52ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158360.52ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158367.44ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 158371.94ms, delta: 4.50ms
           k_EStreamFrameEventDecodeEnd at 158380.31ms, delta: 8.38ms
           k_EStreamFrameEventUploadBegin at 158381.36ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 158381.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158387.06ms, delta: 5.71ms
           total frame time: 28.87ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17328, 89098 bytes, k_EStreamFrameEventStart at 158366.30ms
           k_EStreamFrameEventCaptureBegin at 158366.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158366.52ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158366.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158368.62ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158368.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158375.86ms, delta: 7.22ms
           k_EStreamFrameEventDecodeBegin at 158380.36ms, delta: 4.50ms
           k_EStreamFrameEventDecodeEnd at 158388.78ms, delta: 8.42ms
           k_EStreamFrameEventUploadBegin at 158389.28ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 158389.30ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158395.73ms, delta: 6.44ms
           total frame time: 29.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17329, 89444 bytes, k_EStreamFrameEventStart at 158374.02ms
           k_EStreamFrameEventCaptureBegin at 158374.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158374.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158374.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158376.33ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158376.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158382.27ms, delta: 5.92ms
           k_EStreamFrameEventDecodeBegin at 158388.86ms, delta: 6.59ms
           k_EStreamFrameEventDecodeEnd at 158396.84ms, delta: 8.00ms
           k_EStreamFrameEventUploadBegin at 158397.72ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 158397.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158403.53ms, delta: 5.81ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17330, 89651 bytes, k_EStreamFrameEventStart at 158382.59ms
           k_EStreamFrameEventCaptureBegin at 158382.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158382.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158382.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158382.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158382.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158384.92ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158384.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158391.86ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 158396.92ms, delta: 5.07ms
           k_EStreamFrameEventDecodeEnd at 158405.22ms, delta: 8.29ms
           k_EStreamFrameEventUploadBegin at 158406.00ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 158406.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158412.44ms, delta: 6.44ms
           total frame time: 29.85ms, result = k_EStreamFrameResultDisplayed
Frame: 17331, 90796 bytes, k_EStreamFrameEventStart at 158389.88ms
           k_EStreamFrameEventCaptureBegin at 158389.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158390.08ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158390.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158390.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158390.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158392.19ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158392.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158399.50ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 158405.30ms, delta: 5.80ms
           k_EStreamFrameEventDecodeEnd at 158414.17ms, delta: 8.87ms
           k_EStreamFrameEventUploadBegin at 158414.62ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 158414.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158420.66ms, delta: 6.03ms
           total frame time: 30.78ms, result = k_EStreamFrameResultDisplayed
Frame: 17332, 90591 bytes, k_EStreamFrameEventStart at 158399.02ms
           k_EStreamFrameEventCaptureBegin at 158399.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158399.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158399.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158399.27ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158399.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158401.36ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158401.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158408.88ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 158414.25ms, delta: 5.37ms
           k_EStreamFrameEventDecodeEnd at 158421.98ms, delta: 7.74ms
           k_EStreamFrameEventUploadBegin at 158423.12ms, delta: 1.14ms
           k_EStreamFrameEventUploadEnd at 158423.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158429.14ms, delta: 6.01ms
           total frame time: 30.12ms, result = k_EStreamFrameResultDisplayed
Frame: 17333, 89459 bytes, k_EStreamFrameEventStart at 158408.73ms
           k_EStreamFrameEventCaptureBegin at 158408.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158408.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158408.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158408.95ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158408.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158411.03ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158411.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158417.97ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158422.06ms, delta: 4.09ms
           k_EStreamFrameEventDecodeEnd at 158430.67ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 158431.17ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 158431.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158437.64ms, delta: 6.47ms
           total frame time: 28.90ms, result = k_EStreamFrameResultDisplayed
Frame: 17334, 90409 bytes, k_EStreamFrameEventStart at 158415.88ms
           k_EStreamFrameEventCaptureBegin at 158415.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158416.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158416.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158416.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158416.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158418.22ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158418.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158423.98ms, delta: 5.75ms
           k_EStreamFrameEventDecodeBegin at 158430.73ms, delta: 6.76ms
           k_EStreamFrameEventDecodeEnd at 158438.81ms, delta: 8.07ms
           k_EStreamFrameEventUploadBegin at 158439.89ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 158439.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158445.97ms, delta: 6.07ms
           total frame time: 30.09ms, result = k_EStreamFrameResultDisplayed
Frame: 17335, 91381 bytes, k_EStreamFrameEventStart at 158424.38ms
           k_EStreamFrameEventCaptureBegin at 158424.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158424.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158424.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158424.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158424.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158426.70ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158426.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158433.73ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158438.91ms, delta: 5.17ms
           k_EStreamFrameEventDecodeEnd at 158447.38ms, delta: 8.47ms
           k_EStreamFrameEventUploadBegin at 158447.75ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 158447.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158453.84ms, delta: 6.09ms
           total frame time: 29.46ms, result = k_EStreamFrameResultDisplayed
Frame: 17336, 91231 bytes, k_EStreamFrameEventStart at 158431.64ms
           k_EStreamFrameEventCaptureBegin at 158431.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158431.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158433.92ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158433.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158441.50ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 158447.61ms, delta: 6.12ms
           k_EStreamFrameEventDecodeEnd at 158456.45ms, delta: 8.83ms
           k_EStreamFrameEventUploadBegin at 158457.41ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 158457.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158463.02ms, delta: 5.60ms
           total frame time: 31.37ms, result = k_EStreamFrameResultDisplayed
Frame: 17337, 90014 bytes, k_EStreamFrameEventStart at 158441.42ms
           k_EStreamFrameEventCaptureBegin at 158441.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158441.64ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158443.75ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158443.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158450.84ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 158456.52ms, delta: 5.66ms
