

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
Frame: 17406, 90575 bytes, k_EStreamFrameEventStart at 159016.44ms
           k_EStreamFrameEventCaptureBegin at 159016.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159016.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159016.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159016.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159016.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159018.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 159018.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159025.66ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 159026.00ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 159026.66ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 159027.67ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 159027.69ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159032.50ms, delta: 4.81ms
           total frame time: 16.07ms, result = k_EStreamFrameResultDisplayed
Frame: 17407, 91490 bytes, k_EStreamFrameEventStart at 159023.66ms
           k_EStreamFrameEventCaptureBegin at 159023.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159023.86ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159023.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159023.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159023.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159025.86ms, delta: 1.98ms
           k_EStreamFrameEventSend at 159025.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159033.33ms, delta: 7.45ms
           k_EStreamFrameEventDecodeBegin at 159034.06ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 159034.61ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 159034.80ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 159034.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159039.61ms, delta: 4.81ms
           total frame time: 15.96ms, result = k_EStreamFrameResultDisplayed
Frame: 17408, 90674 bytes, k_EStreamFrameEventStart at 159033.00ms
           k_EStreamFrameEventCaptureBegin at 159033.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159033.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159033.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159033.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159033.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159035.22ms, delta: 2.01ms
           k_EStreamFrameEventSend at 159035.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159042.12ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 159042.64ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 159043.23ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 159043.34ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 159043.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159048.31ms, delta: 4.96ms
           total frame time: 15.30ms, result = k_EStreamFrameResultDisplayed
Frame: 17409, 91045 bytes, k_EStreamFrameEventStart at 159041.69ms
           k_EStreamFrameEventCaptureBegin at 159041.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159041.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159041.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159041.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159041.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159043.92ms, delta: 2.03ms
           k_EStreamFrameEventSend at 159043.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159051.61ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 159052.06ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 159056.58ms, delta: 4.52ms
           k_EStreamFrameEventUploadBegin at 159057.27ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 159057.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159063.67ms, delta: 6.41ms
           total frame time: 21.99ms, result = k_EStreamFrameResultDisplayed
Frame: 17410, 91268 bytes, k_EStreamFrameEventStart at 159050.67ms
           k_EStreamFrameEventCaptureBegin at 159050.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159050.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159050.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159050.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159050.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159052.92ms, delta: 2.04ms
           k_EStreamFrameEventSend at 159052.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159060.72ms, delta: 7.80ms
           k_EStreamFrameEventDecodeBegin at 159061.23ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 159065.55ms, delta: 4.32ms
           k_EStreamFrameEventUploadBegin at 159065.75ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 159065.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159071.91ms, delta: 6.15ms
           total frame time: 21.22ms, result = k_EStreamFrameResultDisplayed
Frame: 17411, 90322 bytes, k_EStreamFrameEventStart at 159057.52ms
           k_EStreamFrameEventCaptureBegin at 159057.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159057.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159057.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159057.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159057.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159059.75ms, delta: 2.04ms
           k_EStreamFrameEventSend at 159059.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159068.27ms, delta: 8.51ms
           k_EStreamFrameEventDecodeBegin at 159068.69ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 159074.20ms, delta: 5.51ms
           k_EStreamFrameEventUploadBegin at 159074.64ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 159074.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159080.67ms, delta: 6.03ms
           total frame time: 23.16ms, result = k_EStreamFrameResultDisplayed
Frame: 17412, 90415 bytes, k_EStreamFrameEventStart at 159067.98ms
           k_EStreamFrameEventCaptureBegin at 159067.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159068.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159068.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159068.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159068.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159070.23ms, delta: 2.04ms
           k_EStreamFrameEventSend at 159070.23ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159077.61ms, delta: 7.37ms
           k_EStreamFrameEventDecodeBegin at 159078.23ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 159082.47ms, delta: 4.24ms
           k_EStreamFrameEventUploadBegin at 159083.36ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 159083.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159089.30ms, delta: 5.92ms
           total frame time: 21.32ms, result = k_EStreamFrameResultDisplayed
Frame: 17413, 91033 bytes, k_EStreamFrameEventStart at 159073.50ms
           k_EStreamFrameEventCaptureBegin at 159073.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159073.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159073.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159073.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159073.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159075.86ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159075.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159085.20ms, delta: 9.32ms
           k_EStreamFrameEventDecodeBegin at 159085.64ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 159090.89ms, delta: 5.25ms
           k_EStreamFrameEventUploadBegin at 159091.98ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 159091.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159097.78ms, delta: 5.80ms
           total frame time: 24.28ms, result = k_EStreamFrameResultDisplayed
Frame: 17414, 90983 bytes, k_EStreamFrameEventStart at 159084.36ms
           k_EStreamFrameEventCaptureBegin at 159084.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159084.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159084.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159084.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159084.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159086.66ms, delta: 2.06ms
           k_EStreamFrameEventSend at 159086.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159093.72ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 159094.27ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 159099.42ms, delta: 5.16ms
           k_EStreamFrameEventUploadBegin at 159100.19ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 159100.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159105.80ms, delta: 5.60ms
           total frame time: 21.42ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17415, 90855 bytes, k_EStreamFrameEventStart at 159090.80ms
           k_EStreamFrameEventCaptureBegin at 159090.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159091.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159091.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159091.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159091.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159093.02ms, delta: 2.01ms
           k_EStreamFrameEventSend at 159093.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159101.33ms, delta: 8.30ms
           k_EStreamFrameEventDecodeBegin at 159101.72ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 159107.70ms, delta: 5.98ms
           k_EStreamFrameEventUploadBegin at 159108.39ms, delta: 0.69ms
           k_EStreamFrameEventUploadEnd at 159108.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159114.72ms, delta: 6.33ms
           total frame time: 23.93ms, result = k_EStreamFrameResultDisplayed
Frame: 17416, 90577 bytes, k_EStreamFrameEventStart at 159099.94ms
           k_EStreamFrameEventCaptureBegin at 159099.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159100.17ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 159100.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159100.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159100.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159102.22ms, delta: 2.03ms
           k_EStreamFrameEventSend at 159102.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159109.27ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 159109.72ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 159116.19ms, delta: 6.45ms
           k_EStreamFrameEventUploadBegin at 159117.20ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 159117.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159122.64ms, delta: 5.43ms
           total frame time: 22.69ms, result = k_EStreamFrameResultDisplayed
Frame: 17417, 91646 bytes, k_EStreamFrameEventStart at 159108.31ms
           k_EStreamFrameEventCaptureBegin at 159108.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159108.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159108.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159108.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159108.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159110.56ms, delta: 2.04ms
           k_EStreamFrameEventSend at 159110.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159117.73ms, delta: 7.16ms
           k_EStreamFrameEventDecodeBegin at 159118.27ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 159125.00ms, delta: 6.73ms
           k_EStreamFrameEventUploadBegin at 159125.44ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 159125.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159131.50ms, delta: 6.06ms
           total frame time: 23.19ms, result = k_EStreamFrameResultDisplayed
Frame: 17418, 90215 bytes, k_EStreamFrameEventStart at 159116.77ms
           k_EStreamFrameEventCaptureBegin at 159116.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159116.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159116.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159116.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159116.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159119.03ms, delta: 2.06ms
           k_EStreamFrameEventSend at 159119.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159126.33ms, delta: 7.28ms
           k_EStreamFrameEventDecodeBegin at 159127.03ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 159132.94ms, delta: 5.91ms
           k_EStreamFrameEventUploadBegin at 159133.89ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 159133.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159139.59ms, delta: 5.69ms
           total frame time: 22.83ms, result = k_EStreamFrameResultDisplayed
Frame: 17419, 90166 bytes, k_EStreamFrameEventStart at 159125.45ms
           k_EStreamFrameEventCaptureBegin at 159125.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159125.69ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 159125.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159125.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159125.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159127.75ms, delta: 2.06ms
           k_EStreamFrameEventSend at 159127.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159135.58ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 159136.08ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 159141.45ms, delta: 5.37ms
           k_EStreamFrameEventUploadBegin at 159142.27ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 159142.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159148.25ms, delta: 5.98ms
           total frame time: 22.80ms, result = k_EStreamFrameResultDisplayed
Frame: 17420, 91213 bytes, k_EStreamFrameEventStart at 159133.70ms
           k_EStreamFrameEventCaptureBegin at 159133.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159133.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159133.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159133.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159133.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159135.97ms, delta: 2.06ms
           k_EStreamFrameEventSend at 159135.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159143.23ms, delta: 7.26ms
           k_EStreamFrameEventDecodeBegin at 159143.70ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 159149.55ms, delta: 5.84ms
           k_EStreamFrameEventUploadBegin at 159150.53ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 159150.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159156.17ms, delta: 5.65ms
           total frame time: 22.48ms, result = k_EStreamFrameResultDisplayed
Frame: 17421, 90691 bytes, k_EStreamFrameEventStart at 159141.66ms
           k_EStreamFrameEventCaptureBegin at 159141.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159141.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159141.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159141.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159141.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159143.91ms, delta: 2.04ms
           k_EStreamFrameEventSend at 159143.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159150.84ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 159151.56ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 159157.97ms, delta: 6.41ms
           k_EStreamFrameEventUploadBegin at 159158.83ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 159158.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159164.59ms, delta: 5.75ms
           total frame time: 22.93ms, result = k_EStreamFrameResultDisplayed
Frame: 17422, 90594 bytes, k_EStreamFrameEventStart at 159148.77ms
           k_EStreamFrameEventCaptureBegin at 159148.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159148.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159148.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159148.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159148.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159151.03ms, delta: 2.06ms
           k_EStreamFrameEventSend at 159151.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159158.56ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 159159.41ms, delta: 0.84ms
           k_EStreamFrameEventDecodeEnd at 159166.22ms, delta: 6.81ms
           k_EStreamFrameEventUploadBegin at 159167.09ms, delta: 0.89ms
