

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 18103.15ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18103.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18103.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18105.13ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18105.13ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18117.26ms, delta: 12.13ms
           k_EStreamFrameEventDecodeBegin at 18117.51ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 18117.81ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 18118.13ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 18118.13ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18123.31ms, delta: 5.17ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
Frame: 2042, 84107 bytes, k_EStreamFrameEventStart at 18109.57ms
           k_EStreamFrameEventCaptureBegin at 18109.57ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18109.79ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18109.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18109.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18109.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18111.79ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18111.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18124.31ms, delta: 12.51ms
           k_EStreamFrameEventDecodeBegin at 18124.68ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 18125.26ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 18125.69ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 18125.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18130.98ms, delta: 5.29ms
           total frame time: 21.41ms, result = k_EStreamFrameResultDisplayed
Frame: 2043, 87789 bytes, k_EStreamFrameEventStart at 18118.99ms
           k_EStreamFrameEventCaptureBegin at 18118.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18119.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18119.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18119.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18119.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18121.17ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18121.17ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18131.78ms, delta: 10.60ms
           k_EStreamFrameEventDecodeBegin at 18132.10ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18132.81ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 18133.33ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 18133.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18136.25ms, delta: 2.91ms
           total frame time: 17.26ms, result = k_EStreamFrameResultDisplayed
Frame: 2044, 95346 bytes, k_EStreamFrameEventStart at 18128.13ms
           k_EStreamFrameEventCaptureBegin at 18128.13ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18128.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18128.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18128.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18128.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18130.34ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18130.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18139.77ms, delta: 9.43ms
           k_EStreamFrameEventDecodeBegin at 18140.08ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 18140.76ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 18141.72ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 18141.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18146.91ms, delta: 5.19ms
           total frame time: 18.78ms, result = k_EStreamFrameResultDisplayed
Frame: 2045, 93263 bytes, k_EStreamFrameEventStart at 18136.31ms
           k_EStreamFrameEventCaptureBegin at 18136.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18136.51ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18136.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18136.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18136.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18138.50ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18138.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18147.69ms, delta: 9.17ms
           k_EStreamFrameEventDecodeBegin at 18148.04ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 18148.73ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 18149.35ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 18149.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18153.24ms, delta: 3.89ms
           total frame time: 16.94ms, result = k_EStreamFrameResultDisplayed
Frame: 2046, 78639 bytes, k_EStreamFrameEventStart at 18144.32ms
           k_EStreamFrameEventCaptureBegin at 18144.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18144.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18144.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18144.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18144.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18146.50ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18146.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18154.27ms, delta: 7.77ms
           k_EStreamFrameEventDecodeBegin at 18154.57ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 18154.92ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 18155.44ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 18155.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18161.03ms, delta: 5.58ms
           total frame time: 16.71ms, result = k_EStreamFrameResultDisplayed
Frame: 2047, 61717 bytes, k_EStreamFrameEventStart at 18151.76ms
           k_EStreamFrameEventCaptureBegin at 18151.76ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18151.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18151.99ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18151.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18151.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18154.01ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18154.02ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18159.42ms, delta: 5.40ms
           k_EStreamFrameEventDecodeBegin at 18159.73ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 18160.17ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 18161.06ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 18161.06ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18167.36ms, delta: 6.30ms
           total frame time: 15.59ms, result = k_EStreamFrameResultDisplayed
Frame: 2048, 65457 bytes, k_EStreamFrameEventStart at 18161.07ms
           k_EStreamFrameEventCaptureBegin at 18161.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18161.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18161.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18161.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18161.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18163.27ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18163.27ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18176.21ms, delta: 12.94ms
           k_EStreamFrameEventDecodeBegin at 18176.38ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 18176.64ms, delta: 0.26ms
           k_EStreamFrameEventUploadBegin at 18177.21ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 18177.21ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18183.37ms, delta: 6.15ms
           total frame time: 22.29ms, result = k_EStreamFrameResultDisplayed
Frame: 2049, 92634 bytes, k_EStreamFrameEventStart at 18168.90ms
           k_EStreamFrameEventCaptureBegin at 18168.90ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18169.10ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18169.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18169.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18169.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18171.08ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18171.10ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18183.90ms, delta: 12.80ms
           k_EStreamFrameEventDecodeBegin at 18184.28ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 18184.81ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 18185.81ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 18185.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18191.19ms, delta: 5.39ms
           total frame time: 22.29ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2050, 77314 bytes, k_EStreamFrameEventStart at 18177.79ms
           k_EStreamFrameEventCaptureBegin at 18177.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18177.99ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18177.99ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18177.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18177.99ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18179.98ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18179.98ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18190.51ms, delta: 10.53ms
           k_EStreamFrameEventDecodeBegin at 18191.19ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 18191.96ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 18192.60ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 18192.60ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18196.01ms, delta: 3.42ms
           total frame time: 18.22ms, result = k_EStreamFrameResultDisplayed
Frame: 2051, 62068 bytes, k_EStreamFrameEventStart at 18185.07ms
           k_EStreamFrameEventCaptureBegin at 18185.07ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18185.27ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18185.27ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18185.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18185.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18187.26ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18187.26ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18195.65ms, delta: 8.39ms
           k_EStreamFrameEventDecodeBegin at 18196.03ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 18196.82ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 18197.33ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 18197.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18202.99ms, delta: 5.66ms
           total frame time: 17.91ms, result = k_EStreamFrameResultDisplayed
Frame: 2052, 65366 bytes, k_EStreamFrameEventStart at 18193.62ms
           k_EStreamFrameEventCaptureBegin at 18193.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18193.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18193.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18193.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18193.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18195.85ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18195.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18208.42ms, delta: 12.56ms
           k_EStreamFrameEventDecodeBegin at 18208.74ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18209.20ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 18209.50ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 18209.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18214.28ms, delta: 4.78ms
           total frame time: 20.66ms, result = k_EStreamFrameResultDisplayed
Frame: 2053, 91041 bytes, k_EStreamFrameEventStart at 18203.00ms
           k_EStreamFrameEventCaptureBegin at 18203.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18203.20ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18203.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18203.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18203.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18205.17ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18205.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18216.00ms, delta: 10.82ms
           k_EStreamFrameEventDecodeBegin at 18216.40ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 18217.06ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 18217.68ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 18217.70ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18222.24ms, delta: 4.55ms
           total frame time: 19.24ms, result = k_EStreamFrameResultDisplayed
Frame: 2054, 82895 bytes, k_EStreamFrameEventStart at 18210.19ms
           k_EStreamFrameEventCaptureBegin at 18210.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18210.39ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18210.40ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18210.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18210.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18212.39ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18212.40ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18222.95ms, delta: 10.54ms
           k_EStreamFrameEventDecodeBegin at 18223.59ms, delta: 0.64ms
           k_EStreamFrameEventDecodeEnd at 18224.64ms, delta: 1.05ms
           k_EStreamFrameEventUploadBegin at 18224.98ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 18224.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18231.49ms, delta: 6.52ms
           total frame time: 21.30ms, result = k_EStreamFrameResultDisplayed
Frame: 2055, 61585 bytes, k_EStreamFrameEventStart at 18218.17ms
           k_EStreamFrameEventCaptureBegin at 18218.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18218.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18218.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18218.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18218.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18220.37ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18220.37ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18228.09ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 18228.44ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 18229.23ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 18231.77ms, delta: 2.53ms
           k_EStreamFrameEventUploadEnd at 18231.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18237.70ms, delta: 5.94ms
           total frame time: 19.53ms, result = k_EStreamFrameResultDisplayed
Frame: 2056, 83340 bytes, k_EStreamFrameEventStart at 18227.89ms
           k_EStreamFrameEventCaptureBegin at 18227.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18228.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18228.10ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18228.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18228.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18230.12ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18230.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18238.92ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 18239.37ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 18240.31ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 18241.35ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 18241.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18247.89ms, delta: 6.55ms
           total frame time: 20.00ms, result = k_EStreamFrameResultDisplayed
Frame: 2057, 92722 bytes, k_EStreamFrameEventStart at 18234.70ms
           k_EStreamFrameEventCaptureBegin at 18234.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18234.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18234.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18234.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18234.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18236.89ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18236.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18246.61ms, delta: 9.70ms
           k_EStreamFrameEventDecodeBegin at 18247.91ms, delta: 1.30ms
           k_EStreamFrameEventDecodeEnd at 18249.18ms, delta: 1.27ms
           k_EStreamFrameEventUploadBegin at 18249.65ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 18249.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18255.94ms, delta: 6.29ms
           total frame time: 21.24ms, result = k_EStreamFrameResultDisplayed
Frame: 2058, 79973 bytes, k_EStreamFrameEventStart at 18244.29ms
           k_EStreamFrameEventCaptureBegin at 18244.29ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18244.49ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18244.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18244.51ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18244.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18246.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18246.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18253.28ms, delta: 6.81ms
