

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 179332.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179332.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179332.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179332.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179332.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179334.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179334.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179350.47ms, delta: 15.91ms
           k_EStreamFrameEventDecodeBegin at 179350.91ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 179351.50ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 179352.30ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 179352.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179359.33ms, delta: 7.03ms
           total frame time: 26.99ms, result = k_EStreamFrameResultDisplayed
Frame: 19834, 90502 bytes, k_EStreamFrameEventStart at 179348.33ms
           k_EStreamFrameEventCaptureBegin at 179348.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179348.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179348.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179348.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179348.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179350.58ms, delta: 2.04ms
           k_EStreamFrameEventSend at 179350.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179371.92ms, delta: 21.33ms
           k_EStreamFrameEventDecodeBegin at 179372.14ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 179372.50ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 179373.36ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 179373.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179381.36ms, delta: 8.01ms
           total frame time: 33.04ms, result = k_EStreamFrameResultDisplayed
Frame: 19835, 89973 bytes, k_EStreamFrameEventStart at 179357.33ms
           k_EStreamFrameEventCaptureBegin at 179357.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179357.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179357.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179357.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179357.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179359.55ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179359.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179379.45ms, delta: 19.90ms
           k_EStreamFrameEventDecodeBegin at 179380.03ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 179380.77ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 179381.44ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 179381.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179387.95ms, delta: 6.52ms
           total frame time: 30.62ms, result = k_EStreamFrameResultDisplayed
Frame: 19837, 90789 bytes, k_EStreamFrameEventStart at 179373.58ms
           k_EStreamFrameEventCaptureBegin at 179373.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179373.83ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 179373.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179373.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179373.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179375.86ms, delta: 2.03ms
           k_EStreamFrameEventSend at 179375.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179386.77ms, delta: 10.89ms
           k_EStreamFrameEventDecodeBegin at 179388.33ms, delta: 1.56ms
           k_EStreamFrameEventDecodeEnd at 179389.09ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 179389.27ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 179389.27ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179395.48ms, delta: 6.21ms
           total frame time: 21.90ms, result = k_EStreamFrameResultDisplayed
Frame: 19838, 90724 bytes, k_EStreamFrameEventStart at 179382.34ms
           k_EStreamFrameEventCaptureBegin at 179382.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179382.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179382.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179382.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179382.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179384.56ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179384.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179394.75ms, delta: 10.16ms
           k_EStreamFrameEventDecodeBegin at 179395.50ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 179396.36ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 179396.83ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 179396.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179402.61ms, delta: 5.77ms
           total frame time: 20.26ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19839, 92496 bytes, k_EStreamFrameEventStart at 179389.38ms
           k_EStreamFrameEventCaptureBegin at 179389.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179389.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179389.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179389.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179389.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179391.59ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179391.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179402.48ms, delta: 10.89ms
           k_EStreamFrameEventDecodeBegin at 179403.16ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 179403.92ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 179404.09ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 179404.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179409.42ms, delta: 5.33ms
           total frame time: 20.05ms, result = k_EStreamFrameResultDisplayed
Frame: 19840, 91292 bytes, k_EStreamFrameEventStart at 179398.45ms
           k_EStreamFrameEventCaptureBegin at 179398.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179398.67ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179398.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179398.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179398.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179400.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179400.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179410.17ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 179410.64ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 179411.56ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 179411.78ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 179411.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179417.27ms, delta: 5.48ms
           total frame time: 18.81ms, result = k_EStreamFrameResultDisplayed
Frame: 19841, 90160 bytes, k_EStreamFrameEventStart at 179407.86ms
           k_EStreamFrameEventCaptureBegin at 179407.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179408.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179408.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179408.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179408.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179410.06ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179410.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179419.61ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 179420.30ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 179421.03ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 179421.86ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 179421.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179428.69ms, delta: 6.82ms
           total frame time: 20.83ms, result = k_EStreamFrameResultDisplayed
Frame: 19842, 92483 bytes, k_EStreamFrameEventStart at 179415.62ms
           k_EStreamFrameEventCaptureBegin at 179415.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179415.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179415.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179415.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179415.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179417.83ms, delta: 1.98ms
           k_EStreamFrameEventSend at 179417.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179427.12ms, delta: 9.28ms
           k_EStreamFrameEventDecodeBegin at 179428.70ms, delta: 1.57ms
           k_EStreamFrameEventDecodeEnd at 179429.73ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 179430.33ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 179430.34ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179436.12ms, delta: 5.78ms
           total frame time: 20.51ms, result = k_EStreamFrameResultDisplayed
Frame: 19843, 92816 bytes, k_EStreamFrameEventStart at 179424.44ms
           k_EStreamFrameEventCaptureBegin at 179424.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179424.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179424.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179424.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179424.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179426.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179426.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179434.89ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 179436.12ms, delta: 1.24ms
           k_EStreamFrameEventDecodeEnd at 179436.89ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 179437.47ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 179437.48ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179442.77ms, delta: 5.28ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 19844, 90450 bytes, k_EStreamFrameEventStart at 179431.41ms
           k_EStreamFrameEventCaptureBegin at 179431.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179431.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 179431.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179431.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179431.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179433.61ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179433.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 179442.59ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 179443.05ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 179443.91ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 179444.03ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 179444.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179450.33ms, delta: 6.30ms
           total frame time: 18.92ms, result = k_EStreamFrameResultDisplayed
Frame: 19845, 91871 bytes, k_EStreamFrameEventStart at 179440.44ms
           k_EStreamFrameEventCaptureBegin at 179440.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179440.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179440.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179440.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179440.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179442.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179442.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179463.23ms, delta: 20.60ms
           k_EStreamFrameEventDecodeBegin at 179463.53ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 179463.89ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 179464.34ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 179464.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179469.98ms, delta: 5.65ms
           total frame time: 29.56ms, result = k_EStreamFrameResultDisplayed
Frame: 19846, 90999 bytes, k_EStreamFrameEventStart at 179449.91ms
           k_EStreamFrameEventCaptureBegin at 179449.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179450.14ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 179450.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179450.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179450.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179452.14ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179452.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179470.84ms, delta: 18.69ms
           k_EStreamFrameEventDecodeBegin at 179471.30ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 179472.11ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 179472.58ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 179472.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179478.64ms, delta: 6.06ms
           total frame time: 28.73ms, result = k_EStreamFrameResultDisplayed
Frame: 19848, 92177 bytes, k_EStreamFrameEventStart at 179465.36ms
           k_EStreamFrameEventCaptureBegin at 179465.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179465.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179465.58ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179465.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179465.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179467.58ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179467.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179478.92ms, delta: 11.34ms
           k_EStreamFrameEventDecodeBegin at 179479.39ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 179480.16ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 179481.00ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 179481.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 179486.72ms, delta: 5.72ms
           total frame time: 21.36ms, result = k_EStreamFrameResultDisplayed
Frame: 19849, 90703 bytes, k_EStreamFrameEventStart at 179474.48ms
           k_EStreamFrameEventCaptureBegin at 179474.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179474.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 179474.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179474.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179474.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179476.69ms, delta: 2.00ms
           k_EStreamFrameEventSend at 179476.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179486.25ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 179486.73ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 179487.59ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 179488.31ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 179488.33ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179495.20ms, delta: 6.88ms
           total frame time: 20.72ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79043 Kbit/s, Client: 47 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19850, 91470 bytes, k_EStreamFrameEventStart at 179481.41ms
           k_EStreamFrameEventCaptureBegin at 179481.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179481.61ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179481.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 179481.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179481.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179483.64ms, delta: 2.03ms
           k_EStreamFrameEventSend at 179483.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179494.02ms, delta: 10.36ms
           k_EStreamFrameEventDecodeBegin at 179495.20ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 179496.06ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 179496.58ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 179496.59ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 179501.95ms, delta: 5.36ms
           total frame time: 20.55ms, result = k_EStreamFrameResultDisplayed
Frame: 19851, 90168 bytes, k_EStreamFrameEventStart at 179490.45ms
           k_EStreamFrameEventCaptureBegin at 179490.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 179490.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 179490.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 179490.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 179490.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 179492.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 179492.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 179501.50ms, delta: 8.79ms
           k_EStreamFrameEventDecodeBegin at 179502.00ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 179502.78ms, delta: 0.78ms
