

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360665.41ms, delta: 1.97ms
           k_EStreamFrameEventSend at 360665.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360673.22ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 360677.47ms, delta: 4.24ms
           k_EStreamFrameEventDecodeEnd at 360686.38ms, delta: 8.90ms
           k_EStreamFrameEventUploadBegin at 360686.53ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 360686.53ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 360697.53ms, delta: 11.00ms
           total frame time: 34.27ms, result = k_EStreamFrameResultDisplayed
Frame: 34883, 88182 bytes, k_EStreamFrameEventStart at 360672.91ms
           k_EStreamFrameEventCaptureBegin at 360672.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360673.09ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360673.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360673.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360673.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360675.06ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360675.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360679.47ms, delta: 4.41ms
           k_EStreamFrameEventDecodeBegin at 360686.38ms, delta: 6.93ms
           k_EStreamFrameEventDecodeEnd at 360695.41ms, delta: 9.03ms
           k_EStreamFrameEventUploadBegin at 360697.78ms, delta: 2.37ms
           k_EStreamFrameEventUploadEnd at 360697.84ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 360717.88ms, delta: 20.03ms
           total frame time: 44.95ms, result = k_EStreamFrameResultDisplayed
Frame: 34884, 89364 bytes, k_EStreamFrameEventStart at 360681.06ms
           k_EStreamFrameEventCaptureBegin at 360681.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360681.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360681.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360681.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360681.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360683.19ms, delta: 1.91ms
           k_EStreamFrameEventSend at 360683.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360691.31ms, delta: 8.10ms
           k_EStreamFrameEventDecodeBegin at 360695.44ms, delta: 4.15ms
           k_EStreamFrameEventDecodeEnd at 360698.69ms, delta: 3.23ms
           k_EStreamFrameEventComplete at 360719.12ms, delta: 20.45ms
           total frame time: 38.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 34885, 89715 bytes, k_EStreamFrameEventStart at 360688.38ms
           k_EStreamFrameEventCaptureBegin at 360688.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360688.62ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 360688.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360688.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360688.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360690.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360690.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360699.50ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 360703.78ms, delta: 4.27ms
           k_EStreamFrameEventDecodeEnd at 360704.44ms, delta: 0.67ms
           k_EStreamFrameEventComplete at 360719.12ms, delta: 14.69ms
           total frame time: 30.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 34886, 79825 bytes, k_EStreamFrameEventStart at 360697.44ms
           k_EStreamFrameEventCaptureBegin at 360697.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360697.59ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 360697.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360697.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360697.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360699.50ms, delta: 1.89ms
           k_EStreamFrameEventSend at 360699.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360713.25ms, delta: 13.75ms
           k_EStreamFrameEventDecodeBegin at 360713.69ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 360714.28ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 360719.16ms, delta: 4.87ms
           k_EStreamFrameEventUploadEnd at 360719.25ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 360733.50ms, delta: 14.25ms
           total frame time: 36.06ms, result = k_EStreamFrameResultDisplayed
Frame: 34887, 87187 bytes, k_EStreamFrameEventStart at 360704.84ms
           k_EStreamFrameEventCaptureBegin at 360704.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360705.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360705.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360705.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360705.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360706.97ms, delta: 1.89ms
           k_EStreamFrameEventSend at 360706.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360720.88ms, delta: 13.90ms
           k_EStreamFrameEventDecodeBegin at 360722.09ms, delta: 1.22ms
           k_EStreamFrameEventDecodeEnd at 360722.47ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 360734.34ms, delta: 11.86ms
           total frame time: 29.48ms, result = k_EStreamFrameResultDroppedLate
Frame: 34888, 102417 bytes, k_EStreamFrameEventStart at 360714.88ms
           k_EStreamFrameEventCaptureBegin at 360714.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360715.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360715.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360715.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 360715.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360717.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360717.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360729.19ms, delta: 12.15ms
           k_EStreamFrameEventDecodeBegin at 360730.62ms, delta: 1.42ms
           k_EStreamFrameEventDecodeEnd at 360731.12ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 360734.34ms, delta: 3.23ms
           k_EStreamFrameEventUploadEnd at 360734.44ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 360757.44ms, delta: 22.99ms
           total frame time: 42.54ms, result = k_EStreamFrameResultDisplayed
Frame: 34889, 93048 bytes, k_EStreamFrameEventStart at 360723.28ms
           k_EStreamFrameEventCaptureBegin at 360723.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360723.44ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 360723.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360723.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360723.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360725.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360725.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360735.56ms, delta: 10.16ms
           k_EStreamFrameEventDecodeBegin at 360740.12ms, delta: 4.55ms
           k_EStreamFrameEventDecodeEnd at 360740.56ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 360757.62ms, delta: 17.07ms
           total frame time: 34.36ms, result = k_EStreamFrameResultDroppedLate
Frame: 34890, 74672 bytes, k_EStreamFrameEventStart at 360731.25ms
           k_EStreamFrameEventCaptureBegin at 360731.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360731.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360731.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360731.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360731.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360733.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360733.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360743.38ms, delta: 9.98ms
           k_EStreamFrameEventDecodeBegin at 360747.41ms, delta: 4.03ms
           k_EStreamFrameEventDecodeEnd at 360748.53ms, delta: 1.11ms
           k_EStreamFrameEventComplete at 360757.62ms, delta: 9.11ms
           total frame time: 26.38ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.35ms, Server: 75009 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34891, 85194 bytes, k_EStreamFrameEventStart at 360738.31ms
           k_EStreamFrameEventCaptureBegin at 360738.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360738.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360738.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360738.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360738.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360740.50ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360740.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360750.47ms, delta: 9.96ms
           k_EStreamFrameEventDecodeBegin at 360751.81ms, delta: 1.36ms
           k_EStreamFrameEventDecodeEnd at 360757.44ms, delta: 5.62ms
           k_EStreamFrameEventUploadBegin at 360757.62ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 360757.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 360773.62ms, delta: 15.98ms
           total frame time: 35.31ms, result = k_EStreamFrameResultDisplayed
Frame: 34892, 86217 bytes, k_EStreamFrameEventStart at 360747.88ms
           k_EStreamFrameEventCaptureBegin at 360747.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360748.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360748.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360748.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360748.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360750.06ms, delta: 1.97ms
           k_EStreamFrameEventSend at 360750.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360757.50ms, delta: 7.43ms
           k_EStreamFrameEventDecodeBegin at 360758.31ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 360760.91ms, delta: 2.59ms
           k_EStreamFrameEventUploadBegin at 360774.53ms, delta: 13.63ms
           k_EStreamFrameEventUploadEnd at 360774.69ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 360785.22ms, delta: 10.54ms
           total frame time: 37.34ms, result = k_EStreamFrameResultDisplayed
Frame: 34893, 80633 bytes, k_EStreamFrameEventStart at 360755.53ms
           k_EStreamFrameEventCaptureBegin at 360755.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360755.78ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 360755.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360755.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360755.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360757.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 360757.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360773.44ms, delta: 15.70ms
           k_EStreamFrameEventDecodeBegin at 360774.72ms, delta: 1.25ms
           k_EStreamFrameEventDecodeEnd at 360775.25ms, delta: 0.53ms
           k_EStreamFrameEventComplete at 360785.59ms, delta: 10.36ms
           total frame time: 30.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 34894, 90320 bytes, k_EStreamFrameEventStart at 360762.38ms
           k_EStreamFrameEventCaptureBegin at 360762.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360762.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360762.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 360762.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360762.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360764.53ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360764.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360779.72ms, delta: 15.17ms
           k_EStreamFrameEventDecodeBegin at 360783.59ms, delta: 3.88ms
           k_EStreamFrameEventDecodeEnd at 360783.97ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 360785.62ms, delta: 1.65ms
           k_EStreamFrameEventUploadEnd at 360785.72ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 360805.09ms, delta: 19.36ms
           total frame time: 42.72ms, result = k_EStreamFrameResultDisplayed
Frame: 34896, 87251 bytes, k_EStreamFrameEventStart at 360779.50ms
           k_EStreamFrameEventCaptureBegin at 360779.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360779.72ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 360779.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360779.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360779.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360781.62ms, delta: 1.91ms
           k_EStreamFrameEventSend at 360781.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360786.31ms, delta: 4.65ms
           k_EStreamFrameEventDecodeBegin at 360792.69ms, delta: 6.39ms
           k_EStreamFrameEventDecodeEnd at 360793.03ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 360807.00ms, delta: 13.98ms
           total frame time: 27.51ms, result = k_EStreamFrameResultDroppedLate
Frame: 34897, 77336 bytes, k_EStreamFrameEventStart at 360788.91ms
           k_EStreamFrameEventCaptureBegin at 360788.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360789.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 360789.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360789.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360789.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360791.06ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360791.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 360803.28ms, delta: 12.22ms
           k_EStreamFrameEventDecodeBegin at 360803.75ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 360804.97ms, delta: 1.22ms
           k_EStreamFrameEventUploadBegin at 360807.06ms, delta: 2.09ms
           k_EStreamFrameEventUploadEnd at 360807.22ms, delta: 0.15ms
           k_EStreamFrameEventComplete at 360825.09ms, delta: 17.88ms
           total frame time: 36.19ms, result = k_EStreamFrameResultDisplayed
Frame: 34898, 82535 bytes, k_EStreamFrameEventStart at 360796.56ms
           k_EStreamFrameEventCaptureBegin at 360796.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360796.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360796.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360796.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360796.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360798.72ms, delta: 1.95ms
           k_EStreamFrameEventSend at 360798.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360805.16ms, delta: 6.44ms
           k_EStreamFrameEventDecodeBegin at 360811.03ms, delta: 5.86ms
           k_EStreamFrameEventDecodeEnd at 360811.38ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 360827.03ms, delta: 15.67ms
           total frame time: 30.49ms, result = k_EStreamFrameResultDroppedLate
Frame: 34899, 88290 bytes, k_EStreamFrameEventStart at 360805.78ms
           k_EStreamFrameEventCaptureBegin at 360805.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360805.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360805.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360805.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360805.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360807.91ms, delta: 1.94ms
           k_EStreamFrameEventSend at 360807.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360817.84ms, delta: 9.93ms
           k_EStreamFrameEventDecodeBegin at 360819.75ms, delta: 1.91ms
           k_EStreamFrameEventDecodeEnd at 360820.16ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 360827.09ms, delta: 6.94ms
           k_EStreamFrameEventUploadEnd at 360827.25ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 360846.44ms, delta: 19.20ms
           total frame time: 40.66ms, result = k_EStreamFrameResultDisplayed
Frame: 34900, 88565 bytes, k_EStreamFrameEventStart at 360813.19ms
           k_EStreamFrameEventCaptureBegin at 360813.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360813.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360813.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360813.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 360813.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 360815.28ms, delta: 1.89ms
           k_EStreamFrameEventSend at 360815.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 360824.94ms, delta: 9.63ms
           k_EStreamFrameEventDecodeBegin at 360826.88ms, delta: 1.95ms
           k_EStreamFrameEventDecodeEnd at 360828.12ms, delta: 1.25ms
           k_EStreamFrameEventComplete at 360846.56ms, delta: 18.43ms
           total frame time: 33.37ms, result = k_EStreamFrameResultDroppedLate
Frame: 34901, 87633 bytes, k_EStreamFrameEventStart at 360823.00ms
           k_EStreamFrameEventCaptureBegin at 360823.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 360823.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 360823.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 360823.22ms, delta: 0.00ms
