

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventSend at 300409.19ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300420.72ms, delta: 11.54ms
           k_EStreamFrameEventDecodeBegin at 300420.94ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 300421.53ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 300422.62ms, delta: 1.10ms
           total frame time: 21.03ms, result = k_EStreamFrameResultDroppedLate
Frame: 27958, 15684 bytes, k_EStreamFrameEventStart at 300406.69ms
           k_EStreamFrameEventCaptureBegin at 300406.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300407.47ms, delta: 0.78ms
           k_EStreamFrameEventConvertBegin at 300409.31ms, delta: 1.85ms
           k_EStreamFrameEventConvertEnd at 300409.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300409.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300411.75ms, delta: 2.43ms
           k_EStreamFrameEventSend at 300411.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300421.97ms, delta: 10.22ms
           k_EStreamFrameEventDecodeBegin at 300422.22ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 300422.31ms, delta: 0.11ms
           k_EStreamFrameEventUploadBegin at 300422.62ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 300422.69ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 300446.69ms, delta: 23.99ms
           total frame time: 39.99ms, result = k_EStreamFrameResultDisplayed
Frame: 27959, 9471 bytes, k_EStreamFrameEventStart at 300414.06ms
           k_EStreamFrameEventCaptureBegin at 300414.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300414.28ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 300414.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300414.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300414.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300416.22ms, delta: 1.94ms
           k_EStreamFrameEventSend at 300416.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300422.53ms, delta: 6.27ms
           k_EStreamFrameEventDecodeBegin at 300424.28ms, delta: 1.75ms
           k_EStreamFrameEventDecodeEnd at 300424.47ms, delta: 0.21ms
           k_EStreamFrameEventComplete at 300446.81ms, delta: 22.34ms
           total frame time: 32.78ms, result = k_EStreamFrameResultDroppedLate
Frame: 27960, 87049 bytes, k_EStreamFrameEventStart at 300423.03ms
           k_EStreamFrameEventCaptureBegin at 300423.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300423.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300423.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300423.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300423.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300425.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 300425.25ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300438.41ms, delta: 13.14ms
           k_EStreamFrameEventDecodeBegin at 300438.62ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 300439.00ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 300446.81ms, delta: 7.81ms
           total frame time: 23.79ms, result = k_EStreamFrameResultDroppedLate
Frame: 27961, 93645 bytes, k_EStreamFrameEventStart at 300432.12ms
           k_EStreamFrameEventCaptureBegin at 300432.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300432.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 300432.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300432.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300432.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300434.22ms, delta: 1.91ms
           k_EStreamFrameEventSend at 300434.25ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300446.25ms, delta: 12.01ms
           k_EStreamFrameEventDecodeBegin at 300446.41ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 300446.78ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 300446.81ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 300446.88ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 300468.12ms, delta: 21.26ms
           total frame time: 36.01ms, result = k_EStreamFrameResultDisplayed
Frame: 27962, 85733 bytes, k_EStreamFrameEventStart at 300440.78ms
           k_EStreamFrameEventCaptureBegin at 300440.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300441.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300441.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300441.00ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300441.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300442.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 300442.97ms, delta: 0.05ms
           k_EStreamFrameEventRecv at 300453.53ms, delta: 10.54ms
           k_EStreamFrameEventDecodeBegin at 300454.00ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 300455.41ms, delta: 1.39ms
           k_EStreamFrameEventComplete at 300468.50ms, delta: 13.09ms
           total frame time: 27.69ms, result = k_EStreamFrameResultDroppedLate
Frame: 27963, 92849 bytes, k_EStreamFrameEventStart at 300447.91ms
           k_EStreamFrameEventCaptureBegin at 300447.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300448.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300448.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300448.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300448.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300450.03ms, delta: 1.94ms
           k_EStreamFrameEventSend at 300450.06ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300461.25ms, delta: 11.17ms
           k_EStreamFrameEventDecodeBegin at 300461.56ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 300462.09ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 300468.50ms, delta: 6.41ms
           k_EStreamFrameEventUploadEnd at 300468.94ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 300483.00ms, delta: 14.04ms
           total frame time: 35.10ms, result = k_EStreamFrameResultDisplayed
Frame: 27964, 93304 bytes, k_EStreamFrameEventStart at 300457.06ms
           k_EStreamFrameEventCaptureBegin at 300457.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300457.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 300457.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300457.28ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300457.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300459.28ms, delta: 1.98ms
           k_EStreamFrameEventSend at 300459.31ms, delta: 0.05ms
           k_EStreamFrameEventRecv at 300467.69ms, delta: 8.36ms
           k_EStreamFrameEventDecodeBegin at 300471.53ms, delta: 3.86ms
           k_EStreamFrameEventDecodeEnd at 300471.94ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 300483.50ms, delta: 11.55ms
           total frame time: 26.43ms, result = k_EStreamFrameResultDroppedLate
Frame: 27965, 96489 bytes, k_EStreamFrameEventStart at 300463.97ms
           k_EStreamFrameEventCaptureBegin at 300463.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300464.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 300464.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300464.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300464.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300466.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 300466.19ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300477.22ms, delta: 11.03ms
           k_EStreamFrameEventDecodeBegin at 300477.59ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 300478.28ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 300483.50ms, delta: 5.22ms
           k_EStreamFrameEventUploadEnd at 300483.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300492.75ms, delta: 9.26ms
           total frame time: 28.78ms, result = k_EStreamFrameResultDisplayed
Frame: 27966, 97359 bytes, k_EStreamFrameEventStart at 300473.81ms
           k_EStreamFrameEventCaptureBegin at 300473.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300474.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 300474.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300474.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300474.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300475.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 300475.97ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 300485.50ms, delta: 9.52ms
           k_EStreamFrameEventDecodeBegin at 300486.62ms, delta: 1.13ms
           k_EStreamFrameEventDecodeEnd at 300487.28ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 300492.88ms, delta: 5.58ms
           k_EStreamFrameEventUploadEnd at 300492.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300492.94ms, delta: 0.06ms
           total frame time: 19.13ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.06ms, Server: 5760 Kbit/s, Client: 51 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27967, 91610 bytes, k_EStreamFrameEventStart at 300481.75ms
           k_EStreamFrameEventCaptureBegin at 300481.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300481.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300481.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300481.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300481.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300483.94ms, delta: 2.00ms
           k_EStreamFrameEventSend at 300484.00ms, delta: 0.05ms
           k_EStreamFrameEventRecv at 300493.00ms, delta: 9.02ms
           k_EStreamFrameEventDecodeBegin at 300493.50ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 300494.25ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 300495.16ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 300495.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300495.25ms, delta: 0.09ms
           total frame time: 13.50ms, result = k_EStreamFrameResultDisplayed
Frame: 27968, 96105 bytes, k_EStreamFrameEventStart at 300489.44ms
           k_EStreamFrameEventCaptureBegin at 300489.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300489.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300489.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300489.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 300489.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300491.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 300491.62ms, delta: 0.05ms
           k_EStreamFrameEventRecv at 300501.19ms, delta: 9.55ms
           k_EStreamFrameEventDecodeBegin at 300501.44ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 300501.91ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 300502.00ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 300502.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300516.62ms, delta: 14.62ms
           total frame time: 27.19ms, result = k_EStreamFrameResultDisplayed
Frame: 27969, 45450 bytes, k_EStreamFrameEventStart at 300499.16ms
           k_EStreamFrameEventCaptureBegin at 300499.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300499.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300499.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300499.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300499.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300501.34ms, delta: 2.00ms
           k_EStreamFrameEventSend at 300501.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300505.00ms, delta: 3.63ms
           k_EStreamFrameEventDecodeBegin at 300505.19ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 300505.38ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 300516.75ms, delta: 11.37ms
           total frame time: 17.59ms, result = k_EStreamFrameResultDroppedLate
Frame: 27970, 21574 bytes, k_EStreamFrameEventStart at 300505.91ms
           k_EStreamFrameEventCaptureBegin at 300505.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300506.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300506.16ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 300506.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300506.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300508.16ms, delta: 2.00ms
           k_EStreamFrameEventSend at 300508.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300509.34ms, delta: 1.19ms
           k_EStreamFrameEventDecodeBegin at 300509.47ms, delta: 0.12ms
           k_EStreamFrameEventDecodeEnd at 300509.59ms, delta: 0.14ms
           k_EStreamFrameEventUploadBegin at 300516.75ms, delta: 7.14ms
           k_EStreamFrameEventUploadEnd at 300516.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300522.66ms, delta: 5.92ms
           total frame time: 16.74ms, result = k_EStreamFrameResultDisplayed
Frame: 27971, 13080 bytes, k_EStreamFrameEventStart at 300514.81ms
           k_EStreamFrameEventCaptureBegin at 300514.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300515.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 300515.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 300515.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300515.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300517.03ms, delta: 2.00ms
           k_EStreamFrameEventSend at 300517.03ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300522.47ms, delta: 5.45ms
           k_EStreamFrameEventDecodeBegin at 300524.50ms, delta: 2.01ms
           k_EStreamFrameEventDecodeEnd at 300524.59ms, delta: 0.09ms
           k_EStreamFrameEventUploadBegin at 300524.88ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 300524.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300533.69ms, delta: 8.80ms
           total frame time: 18.86ms, result = k_EStreamFrameResultDisplayed
Frame: 27972, 17669 bytes, k_EStreamFrameEventStart at 300523.88ms
           k_EStreamFrameEventCaptureBegin at 300523.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300524.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300524.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300524.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300524.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300526.09ms, delta: 2.00ms
           k_EStreamFrameEventSend at 300526.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300531.81ms, delta: 5.71ms
           k_EStreamFrameEventDecodeBegin at 300532.59ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 300532.72ms, delta: 0.12ms
           k_EStreamFrameEventUploadBegin at 300533.97ms, delta: 1.24ms
           k_EStreamFrameEventUploadEnd at 300533.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 300548.16ms, delta: 14.18ms
           total frame time: 24.26ms, result = k_EStreamFrameResultDisplayed
Frame: 27973, 10316 bytes, k_EStreamFrameEventStart at 300530.81ms
           k_EStreamFrameEventCaptureBegin at 300530.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300531.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300531.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300531.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300531.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300532.97ms, delta: 1.94ms
           k_EStreamFrameEventSend at 300532.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 300538.84ms, delta: 5.86ms
           k_EStreamFrameEventDecodeBegin at 300540.22ms, delta: 1.39ms
           k_EStreamFrameEventDecodeEnd at 300540.59ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 300548.38ms, delta: 7.78ms
           total frame time: 17.58ms, result = k_EStreamFrameResultDroppedLate
Frame: 27974, 10702 bytes, k_EStreamFrameEventStart at 300539.91ms
           k_EStreamFrameEventCaptureBegin at 300539.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300540.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 300540.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 300540.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 300540.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 300542.06ms, delta: 1.95ms
           k_EStreamFrameEventSend at 300542.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 300539.75ms, delta: -2.30ms
           k_EStreamFrameEventDecodeBegin at 300541.78ms, delta: 2.01ms
           k_EStreamFrameEventDecodeEnd at 300541.91ms, delta: 0.12ms
           k_EStreamFrameEventUploadBegin at 300548.38ms, delta: 6.48ms
           k_EStreamFrameEventUploadEnd at 300548.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 300564.00ms, delta: 15.59ms
           total frame time: 24.09ms, result = k_EStreamFrameResultDisplayed
Frame: 27975, 10958 bytes, k_EStreamFrameEventStart at 300549.12ms
           k_EStreamFrameEventCaptureBegin at 300549.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 300549.31ms, delta: 0.20ms
