

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65813.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65815.46ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65815.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65828.80ms, delta: 13.32ms
           k_EStreamFrameEventDecodeBegin at 65829.24ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 65829.85ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 65830.32ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 65830.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65835.70ms, delta: 5.37ms
           total frame time: 22.32ms, result = k_EStreamFrameResultDisplayed
Frame: 6244, 91698 bytes, k_EStreamFrameEventStart at 65822.55ms
           k_EStreamFrameEventCaptureBegin at 65822.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65822.74ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65822.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65822.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65822.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65824.65ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65824.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65836.56ms, delta: 11.90ms
           k_EStreamFrameEventDecodeBegin at 65837.07ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 65837.80ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 65837.97ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 65837.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65842.82ms, delta: 4.85ms
           total frame time: 20.26ms, result = k_EStreamFrameResultDisplayed
Frame: 6245, 85223 bytes, k_EStreamFrameEventStart at 65829.48ms
           k_EStreamFrameEventCaptureBegin at 65829.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65829.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65829.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65829.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65829.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65831.55ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65831.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65843.64ms, delta: 12.08ms
           k_EStreamFrameEventDecodeBegin at 65843.99ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 65844.84ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 65845.14ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 65845.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65848.98ms, delta: 3.85ms
           total frame time: 19.50ms, result = k_EStreamFrameResultDisplayed
Frame: 6246, 90146 bytes, k_EStreamFrameEventStart at 65838.74ms
           k_EStreamFrameEventCaptureBegin at 65838.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65838.93ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65838.95ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65838.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65838.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65840.82ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65840.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65851.27ms, delta: 10.44ms
           k_EStreamFrameEventDecodeBegin at 65851.45ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 65851.87ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65852.30ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 65852.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65859.36ms, delta: 7.06ms
           total frame time: 20.61ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6247, 79188 bytes, k_EStreamFrameEventStart at 65847.50ms
           k_EStreamFrameEventCaptureBegin at 65847.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65847.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65847.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65847.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65847.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65849.59ms, delta: 1.89ms
           k_EStreamFrameEventSend at 65849.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65857.90ms, delta: 8.29ms
           k_EStreamFrameEventDecodeBegin at 65858.38ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 65859.04ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 65859.41ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 65859.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65866.37ms, delta: 6.96ms
           total frame time: 18.86ms, result = k_EStreamFrameResultDisplayed
Frame: 6248, 83910 bytes, k_EStreamFrameEventStart at 65854.57ms
           k_EStreamFrameEventCaptureBegin at 65854.57ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65854.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65854.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65854.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65854.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65856.72ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65856.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65864.91ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 65865.39ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 65866.05ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 65866.85ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 65866.85ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65871.91ms, delta: 5.05ms
           total frame time: 17.33ms, result = k_EStreamFrameResultDisplayed
Frame: 6249, 89376 bytes, k_EStreamFrameEventStart at 65863.38ms
           k_EStreamFrameEventCaptureBegin at 65863.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65863.55ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65863.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65863.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65863.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65865.49ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65865.49ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65880.92ms, delta: 15.43ms
           k_EStreamFrameEventDecodeBegin at 65881.41ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 65882.43ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 65882.75ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 65882.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65887.38ms, delta: 4.62ms
           total frame time: 24.00ms, result = k_EStreamFrameResultDisplayed
Frame: 6250, 85956 bytes, k_EStreamFrameEventStart at 65872.79ms
           k_EStreamFrameEventCaptureBegin at 65872.79ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65873.02ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65873.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65873.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65873.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65874.95ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65874.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65888.08ms, delta: 13.11ms
           k_EStreamFrameEventDecodeBegin at 65888.48ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 65889.01ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 65889.83ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 65889.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65895.14ms, delta: 5.31ms
           total frame time: 22.35ms, result = k_EStreamFrameResultDisplayed
Frame: 6252, 92954 bytes, k_EStreamFrameEventStart at 65888.45ms
           k_EStreamFrameEventCaptureBegin at 65888.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65888.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65888.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65888.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65888.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65890.58ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65890.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65897.91ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 65898.28ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 65898.88ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 65899.58ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 65899.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65902.50ms, delta: 2.91ms
           total frame time: 14.05ms, result = k_EStreamFrameResultDisplayed
Frame: 6253, 63117 bytes, k_EStreamFrameEventStart at 65897.60ms
           k_EStreamFrameEventCaptureBegin at 65897.60ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65897.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65897.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65897.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65897.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65899.72ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65899.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65909.61ms, delta: 9.89ms
           k_EStreamFrameEventDecodeBegin at 65909.79ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 65910.08ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 65910.14ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 65910.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65917.57ms, delta: 7.43ms
           total frame time: 19.97ms, result = k_EStreamFrameResultDisplayed
Frame: 6254, 68195 bytes, k_EStreamFrameEventStart at 65904.51ms
           k_EStreamFrameEventCaptureBegin at 65904.51ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65904.71ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65904.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65904.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65904.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65906.65ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65906.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65915.33ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 65915.73ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 65916.35ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 65917.73ms, delta: 1.37ms
           k_EStreamFrameEventUploadEnd at 65917.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65923.20ms, delta: 5.48ms
           total frame time: 18.69ms, result = k_EStreamFrameResultDisplayed
Frame: 6255, 84020 bytes, k_EStreamFrameEventStart at 65913.94ms
           k_EStreamFrameEventCaptureBegin at 65913.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65914.12ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65914.14ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65914.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65914.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65916.09ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65916.09ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65926.27ms, delta: 10.18ms
           k_EStreamFrameEventDecodeBegin at 65926.50ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 65926.87ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 65928.73ms, delta: 1.86ms
           k_EStreamFrameEventUploadEnd at 65928.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65935.20ms, delta: 6.47ms
           total frame time: 21.26ms, result = k_EStreamFrameResultDisplayed
Frame: 6256, 105937 bytes, k_EStreamFrameEventStart at 65921.91ms
           k_EStreamFrameEventCaptureBegin at 65921.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65922.13ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65922.13ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65922.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65922.13ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65924.07ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65924.07ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65935.34ms, delta: 11.26ms
           k_EStreamFrameEventDecodeBegin at 65935.47ms, delta: 0.14ms
           k_EStreamFrameEventDecodeEnd at 65935.96ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 65936.36ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 65936.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65942.73ms, delta: 6.38ms
           total frame time: 20.83ms, result = k_EStreamFrameResultDisplayed
Frame: 6257, 89256 bytes, k_EStreamFrameEventStart at 65930.62ms
           k_EStreamFrameEventCaptureBegin at 65930.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65930.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65930.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65930.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65930.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65932.77ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65932.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65942.75ms, delta: 9.96ms
           k_EStreamFrameEventDecodeBegin at 65943.13ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 65943.80ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 65943.95ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 65943.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65949.70ms, delta: 5.74ms
           total frame time: 19.07ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.66ms, Server: 74272 Kbit/s, Client: 49 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6258, 90293 bytes, k_EStreamFrameEventStart at 65939.55ms
           k_EStreamFrameEventCaptureBegin at 65939.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65939.76ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65939.76ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65939.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65939.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65941.71ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65941.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65950.32ms, delta: 8.59ms
           k_EStreamFrameEventDecodeBegin at 65950.99ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 65952.39ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 65953.22ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 65953.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65961.48ms, delta: 8.27ms
           total frame time: 21.94ms, result = k_EStreamFrameResultDisplayed
Frame: 6259, 88995 bytes, k_EStreamFrameEventStart at 65946.69ms
           k_EStreamFrameEventCaptureBegin at 65946.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65946.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65946.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65946.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65946.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65948.85ms, delta: 1.97ms
           k_EStreamFrameEventSend at 65948.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65957.85ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 65958.36ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 65959.70ms, delta: 1.34ms
           k_EStreamFrameEventUploadBegin at 65961.82ms, delta: 2.12ms
           k_EStreamFrameEventUploadEnd at 65961.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65969.94ms, delta: 8.12ms
           total frame time: 23.25ms, result = k_EStreamFrameResultDisplayed
Frame: 6260, 90123 bytes, k_EStreamFrameEventStart at 65955.61ms
           k_EStreamFrameEventCaptureBegin at 65955.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65955.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65955.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65955.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65955.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65957.77ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65957.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65972.52ms, delta: 14.74ms
           k_EStreamFrameEventDecodeBegin at 65972.85ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65973.55ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 65974.40ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 65974.40ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65982.82ms, delta: 8.42ms
           total frame time: 27.21ms, result = k_EStreamFrameResultDisplayed
Frame: 6261, 81123 bytes, k_EStreamFrameEventStart at 65964.54ms
           k_EStreamFrameEventCaptureBegin at 65964.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65964.73ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65964.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65964.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65964.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65966.69ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65966.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65979.31ms, delta: 12.60ms
