

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100131.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100134.08ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100134.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100141.83ms, delta: 7.74ms
           k_EStreamFrameEventDecodeBegin at 100142.27ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 100142.84ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 100143.28ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 100143.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100148.47ms, delta: 5.19ms
           total frame time: 16.72ms, result = k_EStreamFrameResultDisplayed
Frame: 10351, 91156 bytes, k_EStreamFrameEventStart at 100138.66ms
           k_EStreamFrameEventCaptureBegin at 100138.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100138.85ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100138.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100138.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100138.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100140.99ms, delta: 2.12ms
           k_EStreamFrameEventSend at 100141.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100149.43ms, delta: 8.42ms
           k_EStreamFrameEventDecodeBegin at 100149.86ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100150.42ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 100150.85ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 100150.85ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100155.96ms, delta: 5.11ms
           total frame time: 17.30ms, result = k_EStreamFrameResultDisplayed
Frame: 10352, 91761 bytes, k_EStreamFrameEventStart at 100147.62ms
           k_EStreamFrameEventCaptureBegin at 100147.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100147.86ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100147.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100147.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100147.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100149.98ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100149.99ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100157.24ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 100157.62ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 100158.28ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 100158.69ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 100158.70ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100163.97ms, delta: 5.26ms
           total frame time: 16.34ms, result = k_EStreamFrameResultDisplayed
Frame: 10353, 93142 bytes, k_EStreamFrameEventStart at 100154.62ms
           k_EStreamFrameEventCaptureBegin at 100154.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100154.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100154.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100154.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100154.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100156.98ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100157.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100165.79ms, delta: 8.79ms
           k_EStreamFrameEventDecodeBegin at 100166.40ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 100167.01ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 100168.00ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 100168.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100172.56ms, delta: 4.56ms
           total frame time: 17.94ms, result = k_EStreamFrameResultDisplayed
Frame: 10354, 90741 bytes, k_EStreamFrameEventStart at 100164.26ms
           k_EStreamFrameEventCaptureBegin at 100164.26ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100164.51ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 100164.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100164.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100164.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100166.62ms, delta: 2.11ms
           k_EStreamFrameEventSend at 100166.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100173.84ms, delta: 7.20ms
           k_EStreamFrameEventDecodeBegin at 100174.27ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100174.82ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 100175.25ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 100175.27ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100180.38ms, delta: 5.11ms
           total frame time: 16.11ms, result = k_EStreamFrameResultDisplayed
Frame: 10355, 91591 bytes, k_EStreamFrameEventStart at 100172.52ms
           k_EStreamFrameEventCaptureBegin at 100172.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100172.73ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100172.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100172.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100172.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100174.87ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100174.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100181.78ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 100182.25ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 100182.83ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 100183.32ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 100183.34ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100188.41ms, delta: 5.08ms
           total frame time: 15.90ms, result = k_EStreamFrameResultDisplayed
Frame: 10356, 91510 bytes, k_EStreamFrameEventStart at 100180.33ms
           k_EStreamFrameEventCaptureBegin at 100180.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100180.51ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 100180.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100180.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100180.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100182.65ms, delta: 2.12ms
           k_EStreamFrameEventSend at 100182.65ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100189.55ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 100189.97ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 100190.57ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 100190.86ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 100190.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100196.16ms, delta: 5.31ms
           total frame time: 15.84ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85135 Kbit/s, Client: 113 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10357, 92206 bytes, k_EStreamFrameEventStart at 100188.69ms
           k_EStreamFrameEventCaptureBegin at 100188.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100188.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100188.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100188.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100188.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100191.05ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100191.07ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100198.09ms, delta: 7.02ms
           k_EStreamFrameEventDecodeBegin at 100198.45ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 100199.04ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 100199.08ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 100199.09ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100204.23ms, delta: 5.13ms
           total frame time: 15.53ms, result = k_EStreamFrameResultDisplayed
Frame: 10358, 91907 bytes, k_EStreamFrameEventStart at 100199.25ms
           k_EStreamFrameEventCaptureBegin at 100199.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100199.46ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100199.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100199.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100199.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100201.60ms, delta: 2.12ms
           k_EStreamFrameEventSend at 100201.60ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100209.00ms, delta: 7.40ms
           k_EStreamFrameEventDecodeBegin at 100209.52ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 100210.28ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 100210.34ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 100210.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100216.46ms, delta: 6.12ms
           total frame time: 17.21ms, result = k_EStreamFrameResultDisplayed
Frame: 10359, 91606 bytes, k_EStreamFrameEventStart at 100204.68ms
           k_EStreamFrameEventCaptureBegin at 100204.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100204.87ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 100204.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100204.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100204.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100207.03ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100207.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100216.64ms, delta: 9.60ms
           k_EStreamFrameEventDecodeBegin at 100217.12ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 100217.77ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 100217.98ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 100217.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100223.55ms, delta: 5.57ms
           total frame time: 18.88ms, result = k_EStreamFrameResultDisplayed
Frame: 10360, 91858 bytes, k_EStreamFrameEventStart at 100214.09ms
           k_EStreamFrameEventCaptureBegin at 100214.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100214.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100214.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100214.33ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 100214.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100216.48ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100216.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100225.05ms, delta: 8.56ms
           k_EStreamFrameEventDecodeBegin at 100225.45ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 100226.13ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 100226.34ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 100226.34ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100232.44ms, delta: 6.10ms
           total frame time: 18.34ms, result = k_EStreamFrameResultDisplayed
Frame: 10361, 90523 bytes, k_EStreamFrameEventStart at 100223.73ms
           k_EStreamFrameEventCaptureBegin at 100223.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100223.95ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100223.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100223.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100223.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100226.12ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100226.13ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100233.86ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 100234.42ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 100234.97ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 100235.38ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 100235.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100241.95ms, delta: 6.56ms
           total frame time: 18.22ms, result = k_EStreamFrameResultDisplayed
Frame: 10362, 91824 bytes, k_EStreamFrameEventStart at 100231.12ms
           k_EStreamFrameEventCaptureBegin at 100231.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100231.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100231.35ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100231.35ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100231.35ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100233.55ms, delta: 2.20ms
           k_EStreamFrameEventSend at 100233.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100241.61ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 100242.02ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 100242.72ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 100243.16ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 100243.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100250.48ms, delta: 7.32ms
           total frame time: 19.36ms, result = k_EStreamFrameResultDisplayed
Frame: 10363, 91651 bytes, k_EStreamFrameEventStart at 100238.78ms
           k_EStreamFrameEventCaptureBegin at 100238.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100239.02ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 100239.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100239.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100239.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100241.18ms, delta: 2.17ms
           k_EStreamFrameEventSend at 100241.18ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100249.31ms, delta: 8.13ms
           k_EStreamFrameEventDecodeBegin at 100249.77ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 100250.46ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 100250.98ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 100250.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100256.71ms, delta: 5.74ms
           total frame time: 17.93ms, result = k_EStreamFrameResultDisplayed
Frame: 10364, 90657 bytes, k_EStreamFrameEventStart at 100247.94ms
           k_EStreamFrameEventCaptureBegin at 100247.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100248.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100248.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100248.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100248.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100250.29ms, delta: 2.14ms
           k_EStreamFrameEventSend at 100250.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100257.97ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 100258.56ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 100259.38ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 100259.41ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 100259.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100267.52ms, delta: 8.10ms
           total frame time: 19.58ms, result = k_EStreamFrameResultDisplayed
Frame: 10365, 90844 bytes, k_EStreamFrameEventStart at 100255.11ms
           k_EStreamFrameEventCaptureBegin at 100255.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100255.33ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 100255.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 100255.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100255.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100257.48ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100257.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 100265.53ms, delta: 8.04ms
           k_EStreamFrameEventDecodeBegin at 100266.20ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 100267.35ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 100267.93ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 100267.95ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 100275.20ms, delta: 7.25ms
           total frame time: 20.08ms, result = k_EStreamFrameResultDisplayed
Frame: 10366, 91256 bytes, k_EStreamFrameEventStart at 100263.64ms
           k_EStreamFrameEventCaptureBegin at 100263.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 100263.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 100263.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 100263.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 100263.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 100266.01ms, delta: 2.15ms
           k_EStreamFrameEventSend at 100266.01ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 100273.18ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 100273.90ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 100275.01ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 100275.53ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 100275.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 100282.02ms, delta: 6.48ms
           total frame time: 18.37ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85135 Kbit/s, Client: 113 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10367, 90745 bytes, k_EStreamFrameEventStart at 100272.89ms
           k_EStreamFrameEventCaptureBegin at 100272.89ms, delta: 0.00ms
