

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 506599.38ms, delta: 8.62ms
           k_EStreamFrameEventDecodeEnd at 506599.78ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 83.40ms
           total frame time: 105.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 52375, 76412 bytes, k_EStreamFrameEventStart at 506585.97ms
           k_EStreamFrameEventCaptureBegin at 506585.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506586.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506586.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506586.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506586.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506588.25ms, delta: 2.04ms
           k_EStreamFrameEventSend at 506588.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506590.75ms, delta: 2.47ms
           k_EStreamFrameEventDecodeBegin at 506599.78ms, delta: 9.05ms
           k_EStreamFrameEventDecodeEnd at 506605.56ms, delta: 5.77ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 77.64ms
           total frame time: 97.21ms, result = k_EStreamFrameResultDroppedLate
Frame: 52376, 66021 bytes, k_EStreamFrameEventStart at 506593.97ms
           k_EStreamFrameEventCaptureBegin at 506593.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506594.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506594.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506594.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506594.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506596.09ms, delta: 1.92ms
           k_EStreamFrameEventSend at 506596.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506603.75ms, delta: 7.63ms
           k_EStreamFrameEventDecodeBegin at 506606.06ms, delta: 2.30ms
           k_EStreamFrameEventDecodeEnd at 506607.53ms, delta: 1.50ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 75.65ms
           total frame time: 89.23ms, result = k_EStreamFrameResultDroppedLate
Frame: 52377, 115915 bytes, k_EStreamFrameEventStart at 506602.06ms
           k_EStreamFrameEventCaptureBegin at 506602.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506602.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506602.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506602.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506602.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506604.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506604.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506613.09ms, delta: 8.85ms
           k_EStreamFrameEventDecodeBegin at 506619.00ms, delta: 5.89ms
           k_EStreamFrameEventDecodeEnd at 506619.84ms, delta: 0.85ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 63.35ms
           total frame time: 81.15ms, result = k_EStreamFrameResultDroppedLate
Frame: 52378, 99926 bytes, k_EStreamFrameEventStart at 506609.28ms
           k_EStreamFrameEventCaptureBegin at 506609.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506609.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506609.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506609.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506609.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506611.47ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506611.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506622.84ms, delta: 11.35ms
           k_EStreamFrameEventDecodeBegin at 506627.56ms, delta: 4.71ms
           k_EStreamFrameEventDecodeEnd at 506628.06ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 55.15ms
           total frame time: 73.91ms, result = k_EStreamFrameResultDroppedLate
Frame: 52379, 87987 bytes, k_EStreamFrameEventStart at 506619.03ms
           k_EStreamFrameEventCaptureBegin at 506619.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506619.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506619.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506619.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506619.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506621.19ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506621.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506624.31ms, delta: 3.08ms
           k_EStreamFrameEventDecodeBegin at 506636.44ms, delta: 12.15ms
           k_EStreamFrameEventDecodeEnd at 506636.88ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 46.33ms
           total frame time: 64.18ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.17ms, Server: 72422 Kbit/s, Client: 53 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52380, 65055 bytes, k_EStreamFrameEventStart at 506627.06ms
           k_EStreamFrameEventCaptureBegin at 506627.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506627.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506627.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506627.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506627.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506629.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 506629.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506630.28ms, delta: 1.01ms
           k_EStreamFrameEventDecodeBegin at 506637.62ms, delta: 7.34ms
           k_EStreamFrameEventDecodeEnd at 506639.34ms, delta: 1.72ms
           k_EStreamFrameEventComplete at 506683.19ms, delta: 43.85ms
           total frame time: 56.12ms, result = k_EStreamFrameResultDroppedLate
Frame: 52381, 69993 bytes, k_EStreamFrameEventStart at 506634.06ms
           k_EStreamFrameEventCaptureBegin at 506634.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506634.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506634.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506634.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506634.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506636.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506636.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506636.97ms, delta: 0.69ms
           k_EStreamFrameEventDecodeBegin at 506645.53ms, delta: 8.56ms
           k_EStreamFrameEventDecodeEnd at 506645.88ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 506683.22ms, delta: 37.34ms
           total frame time: 49.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 52382, 120223 bytes, k_EStreamFrameEventStart at 506643.97ms
           k_EStreamFrameEventCaptureBegin at 506643.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506644.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506644.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506644.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506644.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506646.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506646.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506655.75ms, delta: 9.57ms
           k_EStreamFrameEventDecodeBegin at 506671.75ms, delta: 16.01ms
           k_EStreamFrameEventDecodeEnd at 506672.78ms, delta: 1.04ms
           k_EStreamFrameEventComplete at 506683.22ms, delta: 10.42ms
           total frame time: 39.23ms, result = k_EStreamFrameResultDroppedLate
Frame: 52383, 108664 bytes, k_EStreamFrameEventStart at 506652.31ms
           k_EStreamFrameEventCaptureBegin at 506652.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506652.56ms, delta: 0.27ms
           k_EStreamFrameEventConvertBegin at 506652.66ms, delta: 0.08ms
           k_EStreamFrameEventConvertEnd at 506652.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506652.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506654.69ms, delta: 2.04ms
           k_EStreamFrameEventSend at 506654.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506655.84ms, delta: 1.13ms
           k_EStreamFrameEventDecodeBegin at 506672.81ms, delta: 16.98ms
           k_EStreamFrameEventDecodeEnd at 506675.31ms, delta: 2.49ms
           k_EStreamFrameEventUploadBegin at 506683.22ms, delta: 7.90ms
           k_EStreamFrameEventUploadEnd at 506683.25ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506701.91ms, delta: 18.68ms
           total frame time: 49.62ms, result = k_EStreamFrameResultDisplayed
Frame: 52385, 91506 bytes, k_EStreamFrameEventStart at 506668.69ms
           k_EStreamFrameEventCaptureBegin at 506668.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506668.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506668.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506668.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506668.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506670.88ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506670.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506688.03ms, delta: 17.14ms
           k_EStreamFrameEventDecodeBegin at 506690.47ms, delta: 2.44ms
           k_EStreamFrameEventDecodeEnd at 506691.22ms, delta: 0.75ms
           k_EStreamFrameEventComplete at 506702.06ms, delta: 10.85ms
           total frame time: 33.39ms, result = k_EStreamFrameResultDroppedLate
Frame: 52386, 67793 bytes, k_EStreamFrameEventStart at 506676.00ms
           k_EStreamFrameEventCaptureBegin at 506676.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506676.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506676.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506676.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506676.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506678.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506678.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506693.00ms, delta: 14.79ms
           k_EStreamFrameEventDecodeBegin at 506693.28ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 506694.22ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 506702.06ms, delta: 7.86ms
           k_EStreamFrameEventUploadEnd at 506702.09ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506711.81ms, delta: 9.72ms
           total frame time: 35.81ms, result = k_EStreamFrameResultDisplayed
Frame: 52388, 93128 bytes, k_EStreamFrameEventStart at 506693.03ms
           k_EStreamFrameEventCaptureBegin at 506693.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506693.28ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506693.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506693.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506693.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506695.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506695.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506703.66ms, delta: 8.38ms
           k_EStreamFrameEventDecodeBegin at 506705.94ms, delta: 2.27ms
           k_EStreamFrameEventDecodeEnd at 506710.31ms, delta: 4.38ms
           k_EStreamFrameEventUploadBegin at 506711.91ms, delta: 1.60ms
           k_EStreamFrameEventUploadEnd at 506711.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506722.56ms, delta: 10.62ms
           total frame time: 29.51ms, result = k_EStreamFrameResultDisplayed
Frame: 52389, 64600 bytes, k_EStreamFrameEventStart at 506700.06ms
           k_EStreamFrameEventCaptureBegin at 506700.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506700.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 506700.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506700.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506700.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506702.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506702.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506708.44ms, delta: 6.16ms
           k_EStreamFrameEventDecodeBegin at 506710.31ms, delta: 1.89ms
           k_EStreamFrameEventDecodeEnd at 506712.91ms, delta: 2.59ms
           k_EStreamFrameEventComplete at 506724.12ms, delta: 11.20ms
           total frame time: 24.05ms, result = k_EStreamFrameResultDroppedLate
Frame: 52390, 88593 bytes, k_EStreamFrameEventStart at 506710.00ms
           k_EStreamFrameEventCaptureBegin at 506710.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506710.22ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506710.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506710.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506710.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506712.25ms, delta: 2.01ms
           k_EStreamFrameEventSend at 506712.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506713.81ms, delta: 1.57ms
           k_EStreamFrameEventDecodeBegin at 506720.41ms, delta: 6.59ms
           k_EStreamFrameEventDecodeEnd at 506720.84ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 506724.16ms, delta: 3.30ms
           k_EStreamFrameEventUploadEnd at 506729.22ms, delta: 5.08ms
           k_EStreamFrameEventComplete at 506739.88ms, delta: 10.65ms
           total frame time: 29.88ms, result = k_EStreamFrameResultDisplayed
