

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureBegin at 388514.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388514.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388514.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388514.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388514.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388516.78ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388516.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388529.31ms, delta: 12.53ms
           k_EStreamFrameEventDecodeBegin at 388530.50ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 388530.94ms, delta: 0.44ms
           k_EStreamFrameEventComplete at 388545.31ms, delta: 14.37ms
           total frame time: 30.70ms, result = k_EStreamFrameResultDroppedLate
Frame: 38213, 100712 bytes, k_EStreamFrameEventStart at 388523.44ms
           k_EStreamFrameEventCaptureBegin at 388523.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388523.62ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 388523.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388523.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388523.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388525.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388525.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388537.78ms, delta: 12.18ms
           k_EStreamFrameEventDecodeBegin at 388538.56ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 388542.62ms, delta: 4.06ms
           k_EStreamFrameEventComplete at 388545.34ms, delta: 2.72ms
           total frame time: 21.91ms, result = k_EStreamFrameResultDroppedLate
Frame: 38214, 34234 bytes, k_EStreamFrameEventStart at 388532.38ms
           k_EStreamFrameEventCaptureBegin at 388532.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388532.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 388532.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388532.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388532.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388534.62ms, delta: 2.04ms
           k_EStreamFrameEventSend at 388534.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388539.53ms, delta: 4.88ms
           k_EStreamFrameEventDecodeBegin at 388542.62ms, delta: 3.11ms
           k_EStreamFrameEventDecodeEnd at 388544.59ms, delta: 1.97ms
           k_EStreamFrameEventUploadBegin at 388545.34ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 388545.34ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 388563.50ms, delta: 18.16ms
           total frame time: 31.13ms, result = k_EStreamFrameResultDisplayed
Frame: 38215, 86531 bytes, k_EStreamFrameEventStart at 388539.06ms
           k_EStreamFrameEventCaptureBegin at 388539.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388539.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388539.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388539.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388539.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388541.25ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388541.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388554.72ms, delta: 13.47ms
           k_EStreamFrameEventDecodeBegin at 388556.69ms, delta: 1.97ms
           k_EStreamFrameEventDecodeEnd at 388561.16ms, delta: 4.44ms
           k_EStreamFrameEventUploadBegin at 388563.69ms, delta: 2.53ms
           k_EStreamFrameEventUploadEnd at 388563.72ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 388574.38ms, delta: 10.65ms
           total frame time: 35.29ms, result = k_EStreamFrameResultDisplayed
Frame: 38216, 78722 bytes, k_EStreamFrameEventStart at 388548.56ms
           k_EStreamFrameEventCaptureBegin at 388548.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388548.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388548.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388548.78ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 388548.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388550.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388550.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388561.88ms, delta: 11.11ms
           k_EStreamFrameEventDecodeBegin at 388562.03ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 388564.59ms, delta: 2.56ms
           k_EStreamFrameEventUploadBegin at 388574.69ms, delta: 10.07ms
           k_EStreamFrameEventUploadEnd at 388574.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 388583.06ms, delta: 8.38ms
           total frame time: 34.48ms, result = k_EStreamFrameResultDisplayed
Frame: 38217, 87785 bytes, k_EStreamFrameEventStart at 388557.44ms
           k_EStreamFrameEventCaptureBegin at 388557.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388557.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388557.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388557.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388557.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388559.59ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388559.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388581.44ms, delta: 21.85ms
           k_EStreamFrameEventDecodeBegin at 388581.69ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 388582.03ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 388583.22ms, delta: 1.21ms
           k_EStreamFrameEventUploadEnd at 388583.25ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388594.09ms, delta: 10.83ms
           total frame time: 36.64ms, result = k_EStreamFrameResultDisplayed
Frame: 38218, 89246 bytes, k_EStreamFrameEventStart at 388564.47ms
           k_EStreamFrameEventCaptureBegin at 388564.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388564.66ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388564.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388564.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388564.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388566.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388566.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388588.62ms, delta: 22.00ms
           k_EStreamFrameEventDecodeBegin at 388591.31ms, delta: 2.69ms
           k_EStreamFrameEventDecodeEnd at 388591.88ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 388594.22ms, delta: 2.33ms
           k_EStreamFrameEventUploadEnd at 388594.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 388604.94ms, delta: 10.73ms
           total frame time: 40.47ms, result = k_EStreamFrameResultDisplayed
Frame: 38220, 90614 bytes, k_EStreamFrameEventStart at 388583.78ms
           k_EStreamFrameEventCaptureBegin at 388583.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388583.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388583.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388583.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388583.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388585.97ms, delta: 2.00ms
           k_EStreamFrameEventSend at 388585.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388596.66ms, delta: 10.68ms
           k_EStreamFrameEventDecodeBegin at 388597.34ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 388601.91ms, delta: 4.56ms
           k_EStreamFrameEventUploadBegin at 388605.12ms, delta: 3.22ms
           k_EStreamFrameEventUploadEnd at 388605.12ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 388615.72ms, delta: 10.59ms
           total frame time: 31.95ms, result = k_EStreamFrameResultDisplayed
Frame: 38221, 88795 bytes, k_EStreamFrameEventStart at 388591.78ms
           k_EStreamFrameEventCaptureBegin at 388591.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388591.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388591.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388591.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388591.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388593.97ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388593.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388604.09ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 388604.25ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 388605.16ms, delta: 0.89ms
           k_EStreamFrameEventComplete at 388615.91ms, delta: 10.76ms
           total frame time: 24.12ms, result = k_EStreamFrameResultDroppedLate
Frame: 38222, 62715 bytes, k_EStreamFrameEventStart at 388598.91ms
           k_EStreamFrameEventCaptureBegin at 388598.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388599.09ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388599.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388599.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388599.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388601.06ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388601.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388609.38ms, delta: 8.30ms
           k_EStreamFrameEventDecodeBegin at 388610.47ms, delta: 1.10ms
           k_EStreamFrameEventDecodeEnd at 388612.56ms, delta: 2.11ms
           k_EStreamFrameEventUploadBegin at 388615.91ms, delta: 3.34ms
           k_EStreamFrameEventUploadEnd at 388615.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 388634.91ms, delta: 19.01ms
           total frame time: 36.03ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.35ms, Server: 74587 Kbit/s, Client: 40 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38223, 80514 bytes, k_EStreamFrameEventStart at 388606.12ms
           k_EStreamFrameEventCaptureBegin at 388606.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388606.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388606.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388606.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388606.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388608.28ms, delta: 1.94ms
           k_EStreamFrameEventSend at 388608.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388616.09ms, delta: 7.83ms
           k_EStreamFrameEventDecodeBegin at 388617.38ms, delta: 1.28ms
           k_EStreamFrameEventDecodeEnd at 388621.16ms, delta: 3.77ms
           k_EStreamFrameEventComplete at 388635.91ms, delta: 14.74ms
           total frame time: 29.75ms, result = k_EStreamFrameResultDroppedLate
Frame: 38224, 90322 bytes, k_EStreamFrameEventStart at 388616.44ms
           k_EStreamFrameEventCaptureBegin at 388616.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388616.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388616.62ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388616.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388616.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388618.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388618.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388625.16ms, delta: 6.52ms
           k_EStreamFrameEventDecodeBegin at 388630.41ms, delta: 5.26ms
           k_EStreamFrameEventDecodeEnd at 388630.81ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 388635.91ms, delta: 5.10ms
           k_EStreamFrameEventUploadEnd at 388635.94ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388654.75ms, delta: 18.80ms
           total frame time: 38.31ms, result = k_EStreamFrameResultDisplayed
Frame: 38225, 78158 bytes, k_EStreamFrameEventStart at 388624.78ms
           k_EStreamFrameEventCaptureBegin at 388624.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388624.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388624.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388624.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388624.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388626.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 388626.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388635.59ms, delta: 8.64ms
           k_EStreamFrameEventDecodeBegin at 388638.88ms, delta: 3.28ms
           k_EStreamFrameEventDecodeEnd at 388639.25ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 388656.41ms, delta: 17.17ms
           total frame time: 31.62ms, result = k_EStreamFrameResultDroppedLate
Frame: 38226, 78856 bytes, k_EStreamFrameEventStart at 388632.78ms
           k_EStreamFrameEventCaptureBegin at 388632.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388632.94ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388632.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388632.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388632.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388634.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388634.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388643.22ms, delta: 8.30ms
           k_EStreamFrameEventDecodeBegin at 388643.59ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 388645.69ms, delta: 2.08ms
           k_EStreamFrameEventComplete at 388656.41ms, delta: 10.73ms
           total frame time: 23.64ms, result = k_EStreamFrameResultDroppedLate
Frame: 38227, 89253 bytes, k_EStreamFrameEventStart at 388639.78ms
           k_EStreamFrameEventCaptureBegin at 388639.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388639.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388639.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388639.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388639.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388641.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388641.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388650.72ms, delta: 8.77ms
           k_EStreamFrameEventDecodeBegin at 388651.28ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 388651.81ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 388656.41ms, delta: 4.58ms
           k_EStreamFrameEventUploadEnd at 388656.44ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 388675.97ms, delta: 19.55ms
           total frame time: 36.19ms, result = k_EStreamFrameResultDisplayed
Frame: 38228, 89718 bytes, k_EStreamFrameEventStart at 388649.59ms
           k_EStreamFrameEventCaptureBegin at 388649.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388649.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 388649.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388649.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388649.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388651.75ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388651.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 388659.94ms, delta: 8.18ms
           k_EStreamFrameEventDecodeBegin at 388660.94ms, delta: 1.01ms
           k_EStreamFrameEventDecodeEnd at 388661.56ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 388677.56ms, delta: 16.01ms
           total frame time: 27.97ms, result = k_EStreamFrameResultDroppedLate
Frame: 38229, 92472 bytes, k_EStreamFrameEventStart at 388656.94ms
           k_EStreamFrameEventCaptureBegin at 388656.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388657.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 388657.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 388657.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388657.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388659.09ms, delta: 1.97ms
           k_EStreamFrameEventSend at 388659.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388666.66ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 388673.78ms, delta: 7.14ms
           k_EStreamFrameEventDecodeEnd at 388674.22ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 388677.59ms, delta: 3.37ms
           k_EStreamFrameEventUploadEnd at 388677.69ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 388694.56ms, delta: 16.88ms
           total frame time: 37.63ms, result = k_EStreamFrameResultDisplayed
Frame: 38230, 85034 bytes, k_EStreamFrameEventStart at 388664.34ms
           k_EStreamFrameEventCaptureBegin at 388664.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 388664.53ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 388664.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 388664.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 388664.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 388666.50ms, delta: 1.95ms
           k_EStreamFrameEventSend at 388666.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 388674.94ms, delta: 8.44ms
           k_EStreamFrameEventDecodeBegin at 388677.56ms, delta: 2.62ms
           k_EStreamFrameEventDecodeEnd at 388682.25ms, delta: 4.68ms
